XRD - Maiz-0-med,
37.09,2610
37.11,2641
37.13,2544
37.15,2579
37.17,2575
37.19,2463
37.21,2548
37.23,2581
37.25,2533
37.27,2532
37.29,2556
37.31,2525
37.33,2630
37.35,2563
37.37,2564
37.39,2685
37.41,2542
37.43,2532
37.45,2499
37.47,2551
37.49,2537
37.51,2527
37.53,2573
37.55,2516
37.57,2613
37.59,2482
37.61,2575
37.63,2552
37.65,2534
37.67,2548
37.69,2519
37.71,2620
37.73,2573
37.75,2574
37.77,2495
37.79,2429
37.81,2494
37.83,2699
37.85,2556
37.87,2509
37.89,2502
37.91,2550
37.93,2605
37.95,2593
37.97,2483
37.99,2562
38.01,2527
38.03,2574
38.05,2508
38.07,2536
38.09,2640
38.11,2635
38.13,2618
38.15,2682
38.17,2619
38.19,2595
38.21,2648
38.23,2494
38.25,2647
38.27,2547
38.29,2493
38.31,2591
38.33,2558
38.35,2683
38.37,2578
38.39,2621
38.41,2557
38.43,2498
38.45,2666
38.47,2603
38.49,2584
38.51,2637
38.53,2628
38.55,2573
38.57,2578
38.59,2632
38.61,2515
38.63,2615
38.65,2622
38.67,2528
38.69,2561
38.71,2628
38.73,2655
38.75,2632
38.77,2552
38.79,2552
38.81,2546
38.83,2563
38.85,2561
38.87,2534
38.89,2594
38.91,2547
38.93,2511
38.95,2597
38.97,2607
38.99,2519
39.01,2568
39.03,2466
39.05,2569
39.07,2472
39.09,2452
39.11,2557
39.13,2354
39.15,2438
39.17,2472
39.19,2447
39.21,2436
39.23,2400
39.25,2438
39.27,2391
39.29,2381
39.31,2450
39.33,2405
39.35,2441
39.37,2355
39.39,2420
39.41,2416
39.43,2337
39.45,2385
39.47,2375
39.49,2498
39.51,2391
39.53,2405
39.55,2354
39.57,2340
39.59,2343
39.61,2308
39.63,2407
39.65,2309
39.67,2307
39.69,2403
39.71,2350
39.73,2324
39.75,2258
39.77,2275
39.79,2333
39.81,2340
39.83,2257
39.85,2284
39.87,2255
39.89,2290
39.91,2343
39.93,2258
39.95,2268
39.97,2261
39.99,2270
40.01,2224
40.03,2214
40.05,2272
40.07,2321
40.09,2337
40.11,2300
40.13,2216
40.15,2359
40.17,2196
40.19,2166
40.21,2247
40.23,2223
40.25,2294
40.27,2167
40.29,2293
40.31,2125
40.33,2202
40.35,2145
40.37,2314
40.39,2207
40.41,2168
40.43,2212
40.45,2214
40.47,2193
40.49,2244
40.51,2173
40.53,2235
40.55,2149
40.57,2218
40.59,2180
40.61,2191
40.63,2083
40.65,2111
40.67,2104
40.69,2184
40.71,2171
40.73,2135
40.75,2101
40.77,2077
40.79,2127
40.81,2147
40.83,2049
40.85,2163
40.87,2099
40.89,2223
40.91,2113
40.93,2106
40.95,2118
40.97,2104
40.99,2053
41.01,2121
41.03,2112
41.05,2086
41.07,2065
41.09,2096
41.11,2085
41.13,2059
41.15,2055
41.17,2102
41.19,2044
41.21,2061
41.23,2039
41.25,2034
41.27,2034
41.29,2084
41.31,2135
41.33,1936
41.35,2055
41.37,1981
41.39,2081
41.41,2039
41.43,2085
41.45,2085
41.47,1939
41.49,2030
41.51,2026
41.53,2034
41.55,2003
41.57,1994
41.59,2056
41.61,2055
41.63,2050
41.65,2028
41.67,2001
41.69,2074
41.71,2052
41.73,1972
41.75,1952
41.77,2048
41.79,2050
41.81,2022
41.83,2021
41.85,2028
41.87,2006
41.89,2028
41.91,1988
41.93,1974
41.95,1979
41.97,1964
41.99,1969
42.01,2014
42.03,1952
42.05,2053
42.07,2081
42.09,1985
42.11,2050
42.13,2018
42.15,2019
42.17,1955
42.19,2035
42.21,1997
42.23,1993
42.25,2058
42.27,1988
42.29,2034
42.31,1995
42.33,2124
42.35,2076
42.37,2116
42.39,2026
42.41,1948
42.43,2110
42.45,2060
42.47,2057
42.49,2004
42.51,2076
42.53,2008
42.55,2087
42.57,2072
42.59,2028
42.61,2066
42.63,2032
42.65,2047
42.67,2053
42.69,2077
42.71,2120
42.73,2094
42.75,2072
42.77,1973
42.79,2010
42.81,2131
42.83,2079
42.85,1992
42.87,2066
42.89,2025
42.91,2094
42.93,2072
42.95,2121
42.97,2124
42.99,2097
43.01,2096
43.03,2077
43.05,2030
43.07,2168
43.09,2014
43.11,2068
43.13,1974
43.15,2118
43.17,2108
43.19,2081
43.21,2074
43.23,2061
43.25,2059
43.27,2031
43.29,2048
43.31,2044
43.33,2102
43.35,2061
43.37,2017
43.39,2082
43.41,2066
43.43,2103
43.45,2097
43.47,2088
43.49,2048
43.51,1994
43.53,2101
43.55,2013
43.57,1934
43.59,2034
43.61,1958
43.63,2039
43.65,1970
43.67,2015
43.69,2035
43.71,2028
43.73,1998
43.75,2054
43.77,2012
43.79,1981
43.81,1991
43.83,2086
43.85,2049
43.87,1982
43.89,2001
43.91,1941
43.93,2015
43.95,2042
43.97,2087
43.99,1950
44.01,2002
44.03,2013
44.05,2041
44.07,2033
44.09,2017
44.11,2054
44.13,2057
44.15,2017
44.17,2011
44.19,1945
44.21,1987
44.23,1944
44.25,1944
44.27,1985
44.29,2052
44.31,2002
44.33,2002
44.35,2021
44.37,1921
44.39,2022
44.41,1983
44.43,1970
44.45,1961
44.47,1920
44.49,1959
44.51,1986
44.53,1913
44.55,1992
44.57,2030
44.59,1968
44.61,1967
44.63,1947
44.65,2028
44.67,1957
44.69,2043
44.71,2013
44.73,1939
44.75,1936
44.77,1937
44.79,1962
44.81,2001
44.83,1987
44.85,1873
44.87,2022
44.89,1913
44.91,1864
44.93,1901
44.95,1911
44.97,1942
44.99,1952
45.01,1876
45.03,1983
45.05,1959
45.07,2003
45.09,1860
45.11,1982
45.13,1885
45.15,1951
45.17,2006
45.19,1916
45.21,1939
45.23,1816
45.25,1984
45.27,1918
45.29,1924
45.31,1883
45.33,1879
45.35,1841
45.37,1920
45.39,1863
45.41,1855
45.43,1915
45.45,1899
45.47,1850
45.49,1826
45.51,1855
45.53,1844
45.55,1824
45.57,1928
45.59,1872
45.61,1816
45.63,1876
45.65,1863
45.67,1898
45.69,1838
45.71,1861
45.73,1880
45.75,1828
45.77,1821
45.79,1828
45.81,1940
45.83,1853
45.85,1871
45.87,1826
45.89,1895
45.91,1886
45.93,1776
45.95,1750
45.97,1885
45.99,1896
46.01,1935
46.03,1909
46.05,1869
46.07,1922
46.09,1870
46.11,1889
46.13,1836
46.15,1901
46.17,1796
46.19,1837
46.21,1851
46.23,1935
46.25,1906
46.27,1866
46.29,1845
46.31,1874
46.33,1910
46.35,1880
46.37,1886
46.39,1881
46.41,1858
46.43,1875
46.45,1915
46.47,1905
46.49,1947
46.51,1882
46.53,1927
46.55,1874
46.57,1890
46.59,1880
46.61,1953
46.63,1923
46.65,1921
46.67,1816
46.69,1824
46.71,1884
46.73,1929
46.75,1886
46.77,1849
46.79,1900
46.81,1936
46.83,1978
46.85,1824
46.87,1943
46.89,1977
46.91,1929
46.93,1921
46.95,1922
46.97,1867
46.99,1933
47.01,1926
47.03,1879
47.05,1875
47.07,1858
47.09,1938
47.11,1902
47.13,1922
47.15,1855
47.17,1867
47.19,1908
47.21,1936
47.23,1967
47.25,1884
47.27,1901
47.29,1899
47.31,1973
47.33,1896
47.35,1914
47.37,1957
47.39,1928
47.41,1902
47.43,1892
47.45,1892
47.47,1986
47.49,1956
47.51,1934
47.53,1937
47.55,1973
47.57,1944
47.59,1864
47.61,1865
47.63,1942
47.65,1927
47.67,1971
47.69,1871
47.71,1915
47.73,2020
47.75,1904
47.77,1890
47.79,1871
47.81,1920
47.83,1854
47.85,1908
47.87,1933
47.89,1875
47.91,1894
47.93,1886
47.95,1920
47.97,1939
47.99,1877
48.01,1897
48.03,1905
48.05,1896
48.07,1957
48.09,1864
48.11,1914
48.13,1847
48.15,1895
48.17,1832
48.19,1853
48.21,1933
48.23,1919
48.25,1849
48.27,1855
48.29,1839
48.31,1834
48.33,1855
48.35,1867
48.37,1953
48.39,1787
48.41,1767
48.43,1923
48.45,1790
48.47,1873
48.49,1799
48.51,1841
48.53,1751
48.55,1754
48.57,1787
48.59,1843
48.61,1800
48.63,1791
48.65,1767
48.67,1832
48.69,1865
48.71,1816
48.73,1779
48.75,1713
48.77,1845
48.79,1806
48.81,1852
48.83,1799
48.85,1743
48.87,1771
48.89,1795
48.91,1805
48.93,1743
48.95,1672
48.97,1745
48.99,1790
49.01,1703
49.03,1746
49.05,1750
49.07,1773
49.09,1677
49.11,1732
49.13,1648
49.15,1665
49.17,1687
49.19,1689
49.21,1700
49.23,1697
49.25,1767
49.27,1712
49.29,1614
49.31,1738
49.33,1690
49.35,1602
49.37,1727
49.39,1627
49.41,1700
49.43,1709
49.45,1654
49.47,1685
49.49,1660
49.51,1643
49.53,1733
49.55,1672
49.57,1701
49.59,1600
49.61,1594
49.63,1606
49.65,1740
49.67,1672
49.69,1627
49.71,1630
49.73,1692
49.75,1630
49.77,1623
49.79,1603
49.81,1659
49.83,1670
49.85,1610
49.87,1670
49.89,1631
49.91,1661
49.93,1528
49.95,1594
49.97,1574
49.99,1578
50.01,1652
50.03,1511
50.05,1579
50.07,1599
50.09,1581
50.11,1562
50.13,1593
50.15,1612
50.17,1596
50.19,1517
50.21,1568
50.23,1497
50.25,1505
50.27,1552
50.29,1560
50.31,1483
50.33,1555
50.35,1586
50.37,1618
50.39,1499
50.41,1586
50.43,1528
50.45,1489
50.47,1535
50.49,1568
50.51,1508
50.53,1553
50.55,1450
50.57,1520
50.59,1488
50.61,1532
50.63,1478
50.65,1515
50.67,1508
50.69,1422
50.71,1488
50.73,1498
50.75,1480
50.77,1450
50.79,1481
50.81,1459
50.83,1436
50.85,1471
50.87,1465
50.89,1502
50.91,1415
50.93,1473
50.95,1472
50.97,1528
50.99,1447
51.01,1407
51.03,1391
51.05,1378
51.07,1435
51.09,1424
51.11,1464
51.13,1458
51.15,1370
51.17,1429
51.19,1403
51.21,1420
51.23,1373
51.25,1375
51.27,1359
51.29,1454
51.31,1348
51.33,1417
51.35,1379
51.37,1422
51.39,1361
51.41,1384
51.43,1434
51.45,1316
51.47,1399
51.49,1367
51.51,1402
51.53,1380
51.55,1337
51.57,1354
51.59,1287
51.61,1327
51.63,1372
51.65,1400
51.67,1347
51.69,1353
51.71,1321
51.73,1318
51.75,1313
51.77,1352
51.79,1341
51.81,1352
51.83,1309
51.85,1374
51.87,1281
51.89,1332
51.91,1329
51.93,1254
51.95,1318
51.97,1253
51.99,1318
52.01,1328
52.03,1319
52.05,1309
52.07,1310
52.09,1270
52.11,1290
52.13,1365
52.15,1346
52.17,1349
52.19,1275
52.21,1325
52.23,1281
52.25,1282
52.27,1325
52.29,1231
52.31,1315
52.33,1340
52.35,1308
52.37,1336
52.39,1271
52.41,1311
52.43,1330
52.45,1205
52.47,1238
52.49,1266
52.51,1296
52.53,1268
52.55,1311
52.57,1283
52.59,1276
52.61,1280
52.63,1241
52.65,1198
52.67,1216
52.69,1210
52.71,1284
52.73,1269
52.75,1273
52.77,1263
52.79,1226
52.81,1302
52.83,1249
52.85,1292
52.87,1234
52.89,1243
52.91,1266
52.93,1267
52.95,1225
52.97,1212
52.99,1260
53.01,1207
53.03,1270
53.05,1187
53.07,1231
53.09,1264
53.11,1201
53.13,1244
53.15,1188
53.17,1186
53.19,1288
53.21,1211
53.23,1244
53.25,1256
53.27,1239
53.29,1237
53.31,1246
53.33,1195
53.35,1230
53.37,1265
53.39,1327
53.41,1238
53.43,1216
53.45,1204
53.47,1218
53.49,1245
53.51,1235
53.53,1256
53.55,1192
53.57,1214
53.59,1184
53.61,1177
53.63,1215
53.65,1209
53.67,1229
53.69,1242
53.71,1200
53.73,1178
53.75,1219
53.77,1280
53.79,1195
53.81,1157
53.83,1176
53.85,1159
53.87,1177
53.89,1199
53.91,1162
53.93,1199
53.95,1196
53.97,1198
53.99,1110
54.01,1190
54.03,1244
54.05,1167
54.07,1176
54.09,1162
54.11,1159
54.13,1222
54.15,1163
54.17,1142
54.19,1177
54.21,1203
54.23,1150
54.25,1237
54.27,1146
54.29,1145
54.31,1183
54.33,1231
54.35,1200
54.37,1104
54.39,1121
54.41,1165
54.43,1158
54.45,1172
54.47,1115
54.49,1146
54.51,1125
54.53,1182
54.55,1098
54.57,1204
54.59,1120
54.61,1135
54.63,1072
54.65,1191
54.67,1098
54.69,1124
54.71,1162
54.73,1211
54.75,1092
54.77,1163
54.79,1109
54.81,1132
54.83,1114
54.85,1108
54.87,1124
54.89,1183
54.91,1121
54.93,1154
54.95,1102
54.97,1126
54.99,1100
55.01,1122
55.03,1162
55.05,1104
55.07,1133
55.09,1085
55.11,1062
55.13,1116
55.15,1155
55.17,1058
55.19,1073
55.21,1117
55.23,1109
55.25,1133
55.27,1046
55.29,1099
55.31,1135
55.33,1039
55.35,1078
55.37,1109
55.39,1093
55.41,1026
55.43,1114
55.45,1076
55.47,1080
55.49,1119
55.51,1058
55.53,1023
55.55,1072
55.57,1055
55.59,1015
55.61,1036
55.63,1119
55.65,1091
55.67,1041
55.69,1043
55.71,1068
55.73,1003
55.75,1032
55.77,983
55.79,1017
55.81,1054
55.83,1022
55.85,1014
55.87,1018
55.89,1100
55.91,1063
55.93,1060
55.95,1062
55.97,1006
55.99,978
56.01,1067
56.03,1034
56.05,985
56.07,1038
56.09,1048
56.11,1097
56.13,976
56.15,985
56.17,1042
56.19,975
56.21,1029
56.23,983
56.25,1040
56.27,1072
56.29,1052
56.31,1001
56.33,1088
56.35,964
56.37,971
56.39,1034
56.41,956
56.43,983
56.45,980
56.47,994
56.49,1015
56.51,973
56.53,1030
56.55,967
56.57,1017
56.59,1016
56.61,994
56.63,1053
56.65,995
56.67,964
56.69,989
56.71,1008
56.73,960
56.75,1009
56.77,989
56.79,1011
56.81,961
56.83,968
56.85,984
56.87,999
56.89,944
56.91,949
56.93,961
56.95,892
56.97,912
56.99,1042
57.01,940
57.03,992
57.05,978
57.07,922
57.09,927
57.11,936
57.13,914
57.15,969
57.17,936
57.19,947
57.21,946
57.23,959
57.25,964
57.27,957
57.29,951
57.31,933
57.33,968
57.35,943
57.37,992
57.39,972
57.41,943
57.43,913
57.45,939
57.47,930
57.49,894
57.51,940
57.53,937
57.55,951
57.57,928
57.59,946
57.61,901
57.63,917
57.65,973
57.67,937
57.69,958
57.71,972
57.73,970
57.75,875
57.77,895
57.79,929
57.81,916
57.83,884
57.85,907
57.87,921
57.89,925
57.91,912
57.93,871
57.95,940
57.97,928
57.99,887
58.01,906
58.03,854
58.05,970
58.07,859
58.09,870
58.11,908
58.13,936
58.15,922
58.17,890
58.19,890
58.21,916
58.23,927
58.25,903
58.27,888
58.29,913
58.31,923
58.33,888
58.35,970
58.37,910
58.39,910
58.41,889
58.43,892
58.45,944
58.47,942
58.49,928
58.51,914
58.53,866
58.55,880
58.57,889
58.59,865
58.61,912
58.63,881
58.65,846
58.67,886
58.69,910
58.71,893
58.73,840
58.75,918
58.77,881
58.79,858
58.81,903
58.83,889
58.85,876
58.87,875
58.89,859
58.91,824
58.93,879
58.95,856
58.97,838
58.99,880
59.01,905
59.03,860
59.05,855
59.07,890
59.09,880
59.11,888
59.13,888
59.15,879
59.17,862
59.19,871
59.21,838
59.23,898
59.25,901
59.27,892
59.29,937
59.31,825
59.33,836
59.35,859
59.37,870
59.39,876
59.41,876
59.43,819
59.45,859
59.47,867
59.49,840
59.51,852
59.53,884
59.55,840
59.57,829
59.59,814
59.61,868
59.63,841
59.65,890
59.67,833
59.69,878
59.71,854
59.73,843
59.75,922
59.77,822
59.79,868
59.81,846
59.83,841
59.85,861
59.87,886
59.89,882
59.91,822
59.93,851
59.95,823
59.97,805
59.99,856
60.01,854
60.03,850
60.05,851
60.07,893
60.09,822
60.11,890
60.13,864
60.15,813
60.17,857
60.19,841
60.21,780
60.23,845
60.25,872
60.27,886
60.29,799
60.31,787
60.33,838
60.35,787
60.37,765
60.39,844
60.41,810
60.43,855
60.45,837
60.47,812
60.49,777
60.51,821
60.53,819
60.55,836
60.57,831
60.59,820
60.61,811
60.63,849
60.65,773
60.67,786
60.69,793
60.71,825
60.73,823
60.75,788
60.77,857
60.79,718
60.81,836
60.83,775
60.85,779
60.87,813
60.89,788
60.91,765
60.93,796
60.95,786
60.97,839
60.99,811
61.01,770
61.03,783
61.05,799
61.07,798
61.09,795
61.11,777
61.13,796
61.15,852
61.17,746
61.19,803
61.21,770
61.23,828
61.25,776
61.27,791
61.29,795
61.31,777
61.33,774
61.35,793
61.37,794
61.39,810
61.41,800
61.43,738
61.45,801
61.47,805
61.49,816
61.51,775
61.53,768
61.55,757
61.57,819
61.59,796
61.61,798
61.63,769
61.65,775
61.67,786
61.69,794
61.71,770
61.73,742
61.75,782
61.77,776
61.79,768
61.81,756
61.83,743
61.85,783
61.87,774
61.89,769
61.91,752
61.93,721
61.95,805
61.97,757
61.99,769
62.01,743
62.03,730
62.05,757
62.07,760
62.09,768
62.11,723
62.13,800
62.15,756
62.17,750
62.19,790
62.21,807
62.23,764
62.25,709
62.27,792
62.29,796
62.31,761
62.33,794
62.35,759
62.37,748
62.39,773
62.41,728
62.43,763
62.45,777
62.47,774
62.49,756
62.51,754
62.53,763
62.55,816
62.57,744
62.59,755
62.61,777
62.63,735
62.65,759
62.67,738
62.69,726
62.71,688
62.73,703
62.75,759
62.77,795
62.79,732
62.81,776
62.83,758
62.85,812
62.87,763
62.89,756
62.91,731
62.93,760
62.95,757
62.97,776
62.99,768
63.01,748
63.03,749
63.05,744
63.07,701
63.09,713
63.11,730
63.13,748
63.15,727
63.17,722
63.19,745
63.21,774
63.23,749
63.25,746
63.27,763
63.29,761
63.31,799
63.33,720
63.35,787
63.37,751
63.39,808
63.41,716
63.43,769
63.45,732
63.47,771
63.49,720
63.51,738
63.53,689
63.55,705
63.57,776
63.59,723
63.61,740
63.63,779
63.65,736
63.67,713
63.69,700
63.71,734
63.73,710
63.75,780
63.77,741
63.79,789
63.81,766
63.83,749
63.85,806
63.87,732
63.89,751
63.91,750
63.93,745
63.95,738
63.97,741
63.99,749
64.01,766
64.03,785
64.05,721
64.07,713
64.09,713
64.11,770
64.13,727
64.15,778
64.17,767
64.19,777
64.21,747
64.23,743
64.25,747
64.27,764
64.29,698
64.31,739
64.33,773
64.35,777
64.37,766
64.39,710
64.41,777
64.43,714
64.45,713
64.47,777
64.49,759
64.51,732
64.53,715
64.55,699
64.57,758
64.59,755
64.61,716
64.63,754
64.65,751
64.67,795
64.69,730
64.71,784
64.73,748
64.75,834
64.77,774
64.79,799
64.81,727
64.83,710
64.85,704
64.87,762
64.89,735
64.91,744
64.93,715
64.95,734
64.97,716
64.99,730
65.01,741
65.03,737
65.05,744
65.07,728
65.09,738
65.11,758
65.13,714
65.15,727
65.17,769
65.19,737
65.21,807
65.23,748
65.25,724
65.27,726
65.29,746
65.31,765
65.33,710
65.35,727
65.37,766
65.39,738
65.41,736
65.43,751
65.45,729
65.47,764
65.49,696
65.51,719
65.53,702
65.55,703
65.57,717
65.59,680
65.61,701
65.63,775
65.65,747
65.67,763
65.69,727
65.71,754
65.73,803
65.75,715
65.77,723
65.79,734
65.81,777
65.83,724
65.85,744
65.87,723
65.89,724
65.91,671
65.93,742
65.95,754
65.97,751
65.99,712
66.01,738
66.03,742
66.05,684
66.07,793
66.09,744
66.11,723
66.13,743
66.15,784
66.17,738
66.19,752
66.21,738
66.23,754
66.25,700
66.27,710
66.29,728
66.31,700
66.33,729
66.35,755
66.37,729
66.39,694
66.41,728
66.43,755
66.45,721
66.47,716
66.49,724
66.51,692
66.53,752
66.55,739
66.57,714
66.59,694
66.61,704
66.63,722
66.65,713
66.67,736
66.69,724
66.71,700
66.73,696
66.75,723
66.77,696
66.79,764
66.81,717
66.83,734
66.85,747
66.87,721
66.89,716
66.91,680
66.93,711
66.95,718
66.97,717
66.99,670
67.01,740
67.03,710
67.05,741
67.07,726
67.09,745
67.11,733
67.13,742
67.15,720
67.17,649
67.19,688
67.21,703
67.23,724
67.25,717
67.27,736
67.29,709
67.31,739
67.33,658
67.35,718
67.37,736
67.39,718
67.41,740
67.43,749
67.45,712
67.47,737
67.49,736
67.51,694
67.53,739
67.55,732
67.57,698
67.59,691
67.61,749
67.63,732
67.65,683
67.67,728
67.69,686
67.71,736
67.73,750
67.75,713
67.77,759
67.79,677
67.81,742
67.83,743
67.85,799
67.87,672
67.89,703
67.91,704
67.93,783
67.95,698
67.97,707
67.99,709
68.01,744
68.03,690
68.05,709
68.07,710
68.09,676
68.11,726
68.13,688
68.15,687
68.17,763
68.19,705
68.21,699
68.23,707
68.25,717
68.27,692
68.29,718
68.31,678
68.33,713
68.35,744
68.37,719
68.39,703
68.41,704
68.43,700
68.45,697
68.47,663
68.49,719
68.51,670
68.53,728
68.55,720
68.57,712
68.59,733
68.61,685
68.63,700
68.65,748
68.67,711
68.69,708
68.71,753
68.73,659
68.75,729
68.77,724
68.79,763
68.81,719
68.83,738
68.85,738
68.87,711
68.89,733
68.91,735
68.93,762
68.95,712
68.97,720
68.99,692
69.01,761
69.03,732
69.05,709
69.07,753
69.09,730
69.11,684
69.13,689
69.15,733
69.17,711
69.19,692
69.21,690
69.23,704
69.25,700
69.27,711
69.29,744
69.31,732
69.33,800
69.35,705
69.37,707
69.39,763
69.41,718
69.43,738
69.45,732
69.47,731
69.49,674
69.51,699
69.53,702
69.55,719
69.57,723
69.59,725
69.61,683
69.63,697
69.65,720
69.67,742
69.69,751
69.71,726
69.73,696
69.75,737
69.77,715
69.79,735
69.81,709
69.83,707
69.85,725
69.87,722
69.89,681
69.91,755
69.93,742
69.95,743
69.97,726
69.99,733
