XRD - Maiz-40 - 2med,
5.01,981
5.03,1029
5.05,1006
5.07,986
5.09,992
5.11,1014
5.13,1018
5.15,1000
5.17,1034
5.19,1013
5.21,996
5.23,988
5.25,935
5.27,1040
5.29,993
5.31,950
5.33,966
5.35,956
5.37,957
5.39,922
5.41,990
5.43,994
5.45,1003
5.47,930
5.49,965
5.51,975
5.53,932
5.55,929
5.57,937
5.59,960
5.61,914
5.63,949
5.65,958
5.67,947
5.69,945
5.71,934
5.73,906
5.75,964
5.77,939
5.79,921
5.81,908
5.83,930
5.85,933
5.87,877
5.89,927
5.91,892
5.93,897
5.95,844
5.97,970
5.99,911
6.01,856
6.03,945
6.05,858
6.07,880
6.09,888
6.11,929
6.13,865
6.15,841
6.17,847
6.19,876
6.21,866
6.23,930
6.25,845
6.27,856
6.29,843
6.31,856
6.33,796
6.35,804
6.37,825
6.39,863
6.41,829
6.43,780
6.45,810
6.47,826
6.49,872
6.51,854
6.53,897
6.55,865
6.57,814
6.59,863
6.61,834
6.63,835
6.65,809
6.67,836
6.69,840
6.71,828
6.73,779
6.75,810
6.77,810
6.79,819
6.81,764
6.83,846
6.85,746
6.87,836
6.89,799
6.91,797
6.93,763
6.95,795
6.97,782
6.99,773
7.01,772
7.03,828
7.05,793
7.07,777
7.09,791
7.11,790
7.13,743
7.15,778
7.17,801
7.19,791
7.21,789
7.23,840
7.25,779
7.27,799
7.29,805
7.31,772
7.33,766
7.35,789
7.37,815
7.39,861
7.41,817
7.43,790
7.45,781
7.47,790
7.49,788
7.51,760
7.53,792
7.55,774
7.57,762
7.59,787
7.61,761
7.63,855
7.65,781
7.67,771
7.69,803
7.71,794
7.73,804
7.75,754
7.77,780
7.79,785
7.81,739
7.83,796
7.85,784
7.87,774
7.89,752
7.91,793
7.93,797
7.95,789
7.97,750
7.99,790
8.01,768
8.03,784
8.05,754
8.07,766
8.09,758
8.11,772
8.13,742
8.15,758
8.17,781
8.19,814
8.21,729
8.23,777
8.25,761
8.27,782
8.29,805
8.31,775
8.33,802
8.35,788
8.37,765
8.39,740
8.41,809
8.43,784
8.45,751
8.47,803
8.49,767
8.51,753
8.53,751
8.55,804
8.57,750
8.59,796
8.61,765
8.63,771
8.65,772
8.67,803
8.69,751
8.71,790
8.73,750
8.75,791
8.77,761
8.79,778
8.81,773
8.83,829
8.85,752
8.87,736
8.89,780
8.91,751
8.93,817
8.95,783
8.97,785
8.99,758
9.01,792
9.03,793
9.05,775
9.07,764
9.09,809
9.11,757
9.13,777
9.15,831
9.17,793
9.19,817
9.21,796
9.23,795
9.25,781
9.27,816
9.29,780
9.31,811
9.33,753
9.35,785
9.37,833
9.39,816
9.41,753
9.43,823
9.45,800
9.47,773
9.49,758
9.51,777
9.53,760
9.55,815
9.57,785
9.59,771
9.61,798
9.63,793
9.65,789
9.67,784
9.69,778
9.71,792
9.73,821
9.75,833
9.77,842
9.79,816
9.81,822
9.83,820
9.85,819
9.87,853
9.89,798
9.91,835
9.93,791
9.95,704
9.97,795
9.99,869
10.01,785
10.03,811
10.05,841
10.07,832
10.09,888
10.11,870
10.13,871
10.15,908
10.17,838
10.19,865
10.21,838
10.23,835
10.25,850
10.27,831
10.29,862
10.31,800
10.33,826
10.35,873
10.37,805
10.39,793
10.41,795
10.43,829
10.45,825
10.47,854
10.49,835
10.51,843
10.53,832
10.55,890
10.57,859
10.59,811
10.61,819
10.63,872
10.65,860
10.67,873
10.69,911
10.71,851
10.73,804
10.75,863
10.77,890
10.79,853
10.81,857
10.83,869
10.85,901
10.87,835
10.89,894
10.91,876
10.93,878
10.95,941
10.97,818
10.99,893
11.01,956
11.03,887
11.05,934
11.07,906
11.09,863
11.11,910
11.13,909
11.15,931
11.17,906
11.19,919
11.21,955
11.23,906
11.25,996
11.27,941
11.29,936
11.31,904
11.33,978
11.35,963
11.37,958
11.39,922
11.41,964
11.43,984
11.45,933
11.47,979
11.49,943
11.51,920
11.53,972
11.55,915
11.57,959
11.59,936
11.61,965
11.63,923
11.65,900
11.67,903
11.69,980
11.71,932
11.73,926
11.75,942
11.77,899
11.79,993
11.81,947
11.83,948
11.85,937
11.87,907
11.89,942
11.91,930
11.93,968
11.95,960
11.97,925
11.99,936
12.01,956
12.03,942
12.05,985
12.07,977
12.09,963
12.11,950
12.13,962
12.15,918
12.17,1055
12.19,913
12.21,923
12.23,1014
12.25,920
12.27,1016
12.29,971
12.31,972
12.33,1006
12.35,955
12.37,1020
12.39,993
12.41,1025
12.43,1020
12.45,1034
12.47,999
12.49,1050
12.51,1058
12.53,1040
12.55,1032
12.57,989
12.59,1070
12.61,1011
12.63,1075
12.65,1053
12.67,994
12.69,952
12.71,1005
12.73,998
12.75,1011
12.77,1108
12.79,1036
12.81,1108
12.83,1016
12.85,1017
12.87,976
12.89,1048
12.91,991
12.93,994
12.95,1079
12.97,1037
12.99,1040
13.01,1027
13.03,985
13.05,1085
13.07,1063
13.09,987
13.11,1028
13.13,1062
13.15,1063
13.17,1037
13.19,1043
13.21,1057
13.23,1085
13.25,1129
13.27,1109
13.29,1043
13.31,1094
13.33,1037
13.35,999
13.37,1039
13.39,1089
13.41,1061
13.43,1139
13.45,1071
13.47,1098
13.49,1044
13.51,1047
13.53,1108
13.55,1124
13.57,1147
13.59,1119
13.61,1226
13.63,1090
13.65,1063
13.67,1126
13.69,1075
13.71,1101
13.73,1081
13.75,1127
13.77,1099
13.79,1149
13.81,1131
13.83,1186
13.85,1129
13.87,1145
13.89,1177
13.91,1199
13.93,1127
13.95,1169
13.97,1166
13.99,1170
14.01,1193
14.03,1177
14.05,1149
14.07,1241
14.09,1223
14.11,1191
14.13,1213
14.15,1266
14.17,1171
14.19,1273
14.21,1228
14.23,1258
14.25,1288
14.27,1334
14.29,1245
14.31,1360
14.33,1298
14.35,1338
14.37,1327
14.39,1294
14.41,1340
14.43,1380
14.45,1383
14.47,1329
14.49,1382
14.51,1399
14.53,1466
14.55,1489
14.57,1530
14.59,1500
14.61,1542
14.63,1504
14.65,1513
14.67,1520
14.69,1578
14.71,1614
14.73,1683
14.75,1603
14.77,1669
14.79,1607
14.81,1694
14.83,1686
14.85,1715
14.87,1794
14.89,1818
14.91,1728
14.93,1858
14.95,1874
14.97,1847
14.99,1866
15.01,1900
15.03,1938
15.05,1973
15.07,1928
15.09,2031
15.11,1925
15.13,1884
15.15,2020
15.17,2040
15.19,2010
15.21,1918
15.23,1969
15.25,2088
15.27,1966
15.29,1957
15.31,1930
15.33,2019
15.35,1931
15.37,1893
15.39,2009
15.41,1926
15.43,1891
15.45,1932
15.47,1882
15.49,1867
15.51,1836
15.53,1815
15.55,1810
15.57,1832
15.59,1800
15.61,1807
15.63,1692
15.65,1710
15.67,1788
15.69,1674
15.71,1677
15.73,1690
15.75,1765
15.77,1642
15.79,1641
15.81,1652
15.83,1620
15.85,1639
15.87,1609
15.89,1631
15.91,1633
15.93,1593
15.95,1597
15.97,1638
15.99,1558
16.01,1612
16.03,1606
16.05,1573
16.07,1673
16.09,1507
16.11,1697
16.13,1558
16.15,1587
16.17,1587
16.19,1676
16.21,1608
16.23,1581
16.25,1685
16.27,1678
16.29,1737
16.31,1665
16.33,1639
16.35,1756
16.37,1761
16.39,1765
16.41,1795
16.43,1736
16.45,1819
16.47,1877
16.49,1870
16.51,1802
16.53,1890
16.55,2010
16.57,1990
16.59,1941
16.61,2003
16.63,2047
16.65,2170
16.67,2063
16.69,2069
16.71,2105
16.73,2117
16.75,2219
16.77,2289
16.79,2252
16.81,2245
16.83,2262
16.85,2180
16.87,2304
16.89,2265
16.91,2318
16.93,2254
16.95,2422
16.97,2401
16.99,2412
17.01,2450
17.03,2603
17.05,2454
17.07,2577
17.09,2583
17.11,2450
17.13,2590
17.15,2539
17.17,2573
17.19,2684
17.21,2666
17.23,2603
17.25,2641
17.27,2771
17.29,2719
17.31,2552
17.33,2590
17.35,2633
17.37,2691
17.39,2591
17.41,2564
17.43,2683
17.45,2645
17.47,2636
17.49,2568
17.51,2661
17.53,2543
17.55,2622
17.57,2602
17.59,2593
17.61,2641
17.63,2639
17.65,2570
17.67,2668
17.69,2605
17.71,2553
17.73,2628
17.75,2658
17.77,2575
17.79,2611
17.81,2673
17.83,2589
17.85,2655
17.87,2688
17.89,2694
17.91,2701
17.93,2801
17.95,2669
17.97,2776
17.99,2685
18.01,2713
18.03,2817
18.05,2687
18.07,2788
18.09,2766
18.11,2755
18.13,2861
18.15,2900
18.17,2794
18.19,2706
18.21,2743
18.23,2815
18.25,2746
18.27,2731
18.29,2808
18.31,2725
18.33,2741
18.35,2657
18.37,2730
18.39,2599
18.41,2692
18.43,2609
18.45,2570
18.47,2597
18.49,2551
18.51,2563
18.53,2436
18.55,2469
18.57,2551
18.59,2383
18.61,2319
18.63,2394
18.65,2454
18.67,2345
18.69,2428
18.71,2275
18.73,2294
18.75,2356
18.77,2317
18.79,2298
18.81,2276
18.83,2280
18.85,2176
18.87,2231
18.89,2154
18.91,2078
18.93,2088
18.95,2134
18.97,2154
18.99,2110
19.01,2110
19.03,2112
19.05,2178
19.07,2205
19.09,2049
19.11,2048
19.13,2067
19.15,1996
19.17,2091
19.19,2115
19.21,2139
19.23,2099
19.25,1993
19.27,2090
19.29,2041
19.31,2064
19.33,2092
19.35,2087
19.37,2077
19.39,2068
19.41,2045
19.43,2050
19.45,2099
19.47,2068
19.49,2077
19.51,2077
19.53,2053
19.55,2057
19.57,2072
19.59,2104
19.61,2105
19.63,2073
19.65,2092
19.67,2095
19.69,2088
19.71,2148
19.73,2124
19.75,2168
19.77,2141
19.79,2167
19.81,2064
19.83,2147
19.85,2142
19.87,2166
19.89,2180
19.91,2064
19.93,2172
19.95,2255
19.97,2181
19.99,2216
20.01,2232
20.03,2255
20.05,2247
20.07,2219
20.09,2153
20.11,2271
20.13,2308
20.15,2274
20.17,2254
20.19,2182
20.21,2095
20.23,2198
20.25,2202
20.27,2186
20.29,2228
20.31,2223
20.33,2204
20.35,2150
20.37,2145
20.39,2191
20.41,2176
20.43,2231
20.45,2205
20.47,2151
20.49,2179
20.51,2083
20.53,2194
20.55,2128
20.57,2054
20.59,2071
20.61,2172
20.63,2075
20.65,2167
20.67,2108
20.69,1976
20.71,2097
20.73,2118
20.75,1941
20.77,2006
20.79,2020
20.81,2018
20.83,1983
20.85,2029
20.87,2009
20.89,2057
20.91,2037
20.93,1941
20.95,2013
20.97,2026
20.99,1950
21.01,2141
21.03,2038
21.05,1985
21.07,1920
21.09,1994
21.11,2028
21.13,1952
21.15,1969
21.17,2095
21.19,2089
21.21,1913
21.23,2092
21.25,1991
21.27,2010
21.29,2053
21.31,2019
21.33,1990
21.35,1985
21.37,2040
21.39,1988
21.41,2066
21.43,2007
21.45,2067
21.47,1963
21.49,1980
21.51,2018
21.53,1990
21.55,2038
21.57,2101
21.59,2004
21.61,2028
21.63,2126
21.65,2033
21.67,2078
21.69,2079
21.71,2034
21.73,2047
21.75,2077
21.77,2070
21.79,2080
21.81,2020
21.83,1989
21.85,2164
21.87,2095
21.89,2141
21.91,2087
21.93,2141
21.95,2181
21.97,2166
21.99,2224
22.01,2161
22.03,2174
22.05,2180
22.07,2155
22.09,2187
22.11,2242
22.13,2240
22.15,2201
22.17,2221
22.19,2295
22.21,2370
22.23,2336
22.25,2231
22.27,2286
22.29,2336
22.31,2377
22.33,2393
22.35,2451
22.37,2447
22.39,2283
22.41,2442
22.43,2424
22.45,2453
22.47,2530
22.49,2572
22.51,2520
22.53,2583
22.55,2576
22.57,2662
22.59,2548
22.61,2697
22.63,2726
22.65,2719
22.67,2735
22.69,2772
22.71,2783
22.73,2898
22.75,2897
22.77,2817
22.79,2951
22.81,2919
22.83,2917
22.85,2919
22.87,2922
22.89,2951
22.91,3053
22.93,2972
22.95,3141
22.97,3076
22.99,3165
23.01,3025
23.03,3045
23.05,3116
23.07,3156
23.09,3150
23.11,3225
23.13,3258
23.15,3118
23.17,3234
23.19,3138
23.21,3128
23.23,3201
23.25,3306
23.27,3156
23.29,3260
23.31,3300
23.33,3208
23.35,3253
23.37,3209
23.39,3099
23.41,3130
23.43,3208
23.45,3245
23.47,3129
23.49,3142
23.51,3136
23.53,3112
23.55,3046
23.57,3034
23.59,3059
23.61,3032
23.63,3159
23.65,2960
23.67,3150
23.69,3042
23.71,2965
23.73,2914
23.75,2906
23.77,2773
23.79,2816
23.81,2835
23.83,2786
23.85,2898
23.87,2825
23.89,2757
23.91,2779
23.93,2699
23.95,2828
23.97,2675
23.99,2745
24.01,2794
24.03,2682
24.05,2638
24.07,2634
24.09,2561
24.11,2589
24.13,2601
24.15,2566
24.17,2578
24.19,2607
24.21,2453
24.23,2546
24.25,2481
24.27,2444
24.29,2514
24.31,2503
24.33,2398
24.35,2424
24.37,2438
24.39,2450
24.41,2389
24.43,2456
24.45,2487
24.47,2424
24.49,2279
24.51,2348
24.53,2357
24.55,2224
24.57,2306
24.59,2320
24.61,2282
24.63,2284
24.65,2232
24.67,2234
24.69,2233
24.71,2244
24.73,2193
24.75,2152
24.77,2167
24.79,2116
24.81,2163
24.83,2136
24.85,2172
24.87,2018
24.89,2076
24.91,2105
24.93,2034
24.95,2030
24.97,2073
24.99,2033
25.01,2087
25.03,1938
25.05,2035
25.07,1960
25.09,1918
25.11,1987
25.13,1913
25.15,1951
25.17,2015
25.19,1909
25.21,1894
25.23,1839
25.25,1892
25.27,1810
25.29,1923
25.31,1786
25.33,1869
25.35,1887
25.37,1844
25.39,1840
25.41,1684
25.43,1836
25.45,1886
25.47,1879
25.49,1876
25.51,1777
25.53,1873
25.55,1706
25.57,1857
25.59,1829
25.61,1818
25.63,1885
25.65,1719
25.67,1813
25.69,1831
25.71,1812
25.73,1750
25.75,1820
25.77,1780
25.79,1806
25.81,1778
25.83,1747
25.85,1742
25.87,1824
25.89,1780
25.91,1809
25.93,1804
25.95,1796
25.97,1782
25.99,1734
26.01,1786
26.03,1806
26.05,1765
26.07,1803
26.09,1787
26.11,1875
26.13,1808
26.15,1747
26.17,1845
26.19,1756
26.21,1683
26.23,1810
26.25,1782
26.27,1838
26.29,1793
26.31,1809
26.33,1825
26.35,1773
26.37,1829
26.39,1788
26.41,1803
26.43,1812
26.45,1780
26.47,1843
26.49,1768
26.51,1859
26.53,1822
26.55,1791
26.57,1804
26.59,1890
26.61,1919
26.63,1816
26.65,1862
26.67,1772
26.69,1793
26.71,1875
26.73,1818
26.75,1874
26.77,1845
26.79,1836
26.81,1846
26.83,1774
26.85,1839
26.87,1780
26.89,1796
26.91,1779
26.93,1836
26.95,1723
26.97,1818
26.99,1753
27.01,1759
27.03,1800
27.05,1713
27.07,1738
27.09,1773
27.11,1732
27.13,1745
27.15,1676
27.17,1689
27.19,1728
27.21,1723
27.23,1640
27.25,1763
27.27,1659
27.29,1713
27.31,1675
27.33,1665
27.35,1679
27.37,1657
27.39,1693
27.41,1668
27.43,1698
27.45,1540
27.47,1576
27.49,1627
27.51,1604
27.53,1640
27.55,1544
27.57,1575
27.59,1574
27.61,1615
27.63,1617
27.65,1536
27.67,1630
27.69,1624
27.71,1650
27.73,1541
27.75,1639
27.77,1603
27.79,1571
27.81,1581
27.83,1581
27.85,1631
27.87,1523
27.89,1627
27.91,1565
27.93,1604
27.95,1560
27.97,1563
27.99,1562
28.01,1512
28.03,1599
28.05,1495
28.07,1604
28.09,1562
28.11,1614
28.13,1617
28.15,1569
28.17,1593
28.19,1631
28.21,1654
28.23,1573
28.25,1532
28.27,1612
28.29,1633
28.31,1585
28.33,1541
28.35,1582
28.37,1576
28.39,1625
28.41,1641
28.43,1659
28.45,1573
28.47,1605
28.49,1653
28.51,1560
28.53,1579
28.55,1646
28.57,1628
28.59,1586
28.61,1606
28.63,1638
28.65,1680
28.67,1592
28.69,1628
28.71,1641
28.73,1658
28.75,1657
28.77,1699
28.79,1653
28.81,1679
28.83,1674
28.85,1690
28.87,1702
28.89,1667
28.91,1669
28.93,1698
28.95,1727
28.97,1647
28.99,1792
29.01,1749
29.03,1674
29.05,1582
29.07,1661
29.09,1656
29.11,1752
29.13,1752
29.15,1690
29.17,1766
29.19,1738
29.21,1715
29.23,1673
29.25,1706
29.27,1778
29.29,1739
29.31,1693
29.33,1732
29.35,1722
29.37,1712
29.39,1699
29.41,1720
29.43,1784
29.45,1685
29.47,1661
29.49,1714
29.51,1661
29.53,1771
29.55,1686
29.57,1668
29.59,1676
29.61,1778
29.63,1667
29.65,1687
29.67,1737
29.69,1707
29.71,1678
29.73,1701
29.75,1724
29.77,1668
29.79,1745
29.81,1719
29.83,1750
29.85,1753
29.87,1728
29.89,1745
29.91,1706
29.93,1681
29.95,1774
29.97,1740
29.99,1762
30.01,1755
30.03,1767
30.05,1681
30.07,1766
30.09,1805
30.11,1844
30.13,1819
30.15,1762
30.17,1843
30.19,1783
30.21,1816
30.23,1848
30.25,1830
30.27,1785
30.29,1858
30.31,1705
30.33,1826
30.35,1762
30.37,1775
30.39,1838
30.41,1864
30.43,1898
30.45,1895
30.47,1905
30.49,1877
30.51,1837
30.53,1866
30.55,1818
30.57,1831
30.59,1863
30.61,1926
30.63,1830
30.65,1966
30.67,1916
30.69,1954
30.71,1906
30.73,1969
30.75,1982
30.77,1890
30.79,1880
30.81,1909
30.83,1876
30.85,1902
30.87,1925
30.89,1944
30.91,1852
30.93,1906
30.95,1882
30.97,1863
30.99,1757
31.01,1822
31.03,1858
31.05,1908
31.07,1848
31.09,1888
31.11,1885
31.13,1970
31.15,1820
