XRD - Maiz-40 - 2med,
31.17,1861
31.19,1918
31.21,1856
31.23,1860
31.25,1911
31.27,1780
31.29,1826
31.31,1842
31.33,1867
31.35,1877
31.37,1819
31.39,1875
31.41,1803
31.43,1891
31.45,1885
31.47,1887
31.49,1853
31.51,1900
31.53,1938
31.55,1920
31.57,1844
31.59,1821
31.61,1816
31.63,1766
31.65,1837
31.67,1862
31.69,1883
31.71,1880
31.73,1863
31.75,1894
31.77,1817
31.79,1876
31.81,1791
31.83,1797
31.85,1844
31.87,1831
31.89,1815
31.91,1826
31.93,1860
31.95,1766
31.97,1802
31.99,1791
32.01,1788
32.03,1849
32.05,1822
32.07,1911
32.09,1777
32.11,1789
32.13,1819
32.15,1860
32.17,1806
32.19,1817
32.21,1783
32.23,1785
32.25,1797
32.27,1828
32.29,1835
32.31,1855
32.33,1840
32.35,1851
32.37,1887
32.39,1806
32.41,1836
32.43,1882
32.45,1852
32.47,1810
32.49,1764
32.51,1866
32.53,1892
32.55,1834
32.57,1899
32.59,1845
32.61,1898
32.63,1867
32.65,1912
32.67,1852
32.69,1986
32.71,1825
32.73,1925
32.75,1880
32.77,1858
32.79,1892
32.81,1881
32.83,1782
32.85,1896
32.87,1845
32.89,1864
32.91,1894
32.93,1886
32.95,1853
32.97,1817
32.99,1882
33.01,1871
33.03,1925
33.05,1867
33.07,1884
33.09,1880
33.11,1905
33.13,1896
33.15,1844
33.17,1962
33.19,1834
33.21,1859
33.23,1870
33.25,1886
33.27,1909
33.29,1839
33.31,1900
33.33,1922
33.35,1877
33.37,1927
33.39,1933
33.41,1934
33.43,1916
33.45,1927
33.47,1871
33.49,1925
33.51,1903
33.53,1926
33.55,1870
33.57,1875
33.59,1826
33.61,1962
33.63,1885
33.65,1744
33.67,1918
33.69,1897
33.71,1984
33.73,1881
33.75,1805
33.77,1913
33.79,1896
33.81,1869
33.83,1881
33.85,1903
33.87,1947
33.89,1965
33.91,1946
33.93,1880
33.95,1867
33.97,1792
33.99,1832
34.01,1880
34.03,1888
34.05,1843
34.07,1831
34.09,1900
34.11,1763
34.13,1857
34.15,1893
34.17,1859
34.19,1927
34.21,1891
34.23,1891
34.25,1835
34.27,1878
34.29,1888
34.31,1833
34.33,1811
34.35,1888
34.37,1890
34.39,1837
34.41,1768
34.43,1829
34.45,1782
34.47,1855
34.49,1748
34.51,1793
34.53,1777
34.55,1743
34.57,1726
34.59,1720
34.61,1823
34.63,1737
34.65,1794
34.67,1759
34.69,1727
34.71,1806
34.73,1766
34.75,1768
34.77,1816
34.79,1682
34.81,1766
34.83,1746
34.85,1737
34.87,1772
34.89,1697
34.91,1751
34.93,1740
34.95,1775
34.97,1767
34.99,1738
35.01,1700
35.03,1707
35.05,1697
35.07,1769
35.09,1749
35.11,1735
35.13,1665
35.15,1649
35.17,1688
35.19,1733
35.21,1686
35.23,1664
35.25,1712
35.27,1677
35.29,1725
35.31,1624
35.33,1721
35.35,1672
35.37,1631
35.39,1684
35.41,1671
35.43,1669
35.45,1661
35.47,1727
35.49,1688
35.51,1713
35.53,1632
35.55,1656
35.57,1633
35.59,1599
35.61,1648
35.63,1618
35.65,1668
35.67,1651
35.69,1664
35.71,1676
35.73,1586
35.75,1645
35.77,1666
35.79,1688
35.81,1624
35.83,1592
35.85,1637
35.87,1611
35.89,1556
35.91,1697
35.93,1586
35.95,1653
35.97,1610
35.99,1655
36.01,1618
36.03,1637
36.05,1578
36.07,1591
36.09,1588
36.11,1665
36.13,1650
36.15,1607
36.17,1644
36.19,1684
36.21,1581
36.23,1671
36.25,1585
36.27,1618
36.29,1688
36.31,1702
36.33,1661
36.35,1598
36.37,1642
36.39,1604
36.41,1587
36.43,1596
36.45,1610
36.47,1623
36.49,1616
36.51,1636
36.53,1623
36.55,1651
36.57,1564
36.59,1591
36.61,1584
36.63,1693
36.65,1538
36.67,1529
36.69,1583
36.71,1596
36.73,1692
36.75,1591
36.77,1579
36.79,1581
36.81,1583
36.83,1627
36.85,1608
36.87,1632
36.89,1620
36.91,1554
36.93,1543
36.95,1521
36.97,1567
36.99,1626
37.01,1597
37.03,1576
37.05,1561
37.07,1565
37.09,1532
37.11,1577
37.13,1527
37.15,1669
37.17,1562
37.19,1571
37.21,1512
37.23,1507
37.25,1557
37.27,1585
37.29,1572
37.31,1552
37.33,1586
37.35,1588
37.37,1538
37.39,1573
37.41,1569
37.43,1585
37.45,1607
37.47,1597
37.49,1485
37.51,1584
37.53,1539
37.55,1553
37.57,1555
37.59,1562
37.61,1549
37.63,1568
37.65,1509
37.67,1555
37.69,1561
37.71,1577
37.73,1519
37.75,1543
37.77,1587
37.79,1635
37.81,1624
37.83,1590
37.85,1628
37.87,1597
37.89,1563
37.91,1527
37.93,1553
37.95,1567
37.97,1523
37.99,1620
38.01,1564
38.03,1609
38.05,1520
38.07,1598
38.09,1528
38.11,1551
38.13,1584
38.15,1578
38.17,1581
38.19,1492
38.21,1595
38.23,1534
38.25,1523
38.27,1588
38.29,1589
38.31,1548
38.33,1666
38.35,1568
38.37,1472
38.39,1637
38.41,1549
38.43,1573
38.45,1579
38.47,1579
38.49,1569
38.51,1623
38.53,1651
38.55,1630
38.57,1533
38.59,1540
38.61,1574
38.63,1548
38.65,1592
38.67,1601
38.69,1605
38.71,1622
38.73,1533
38.75,1561
38.77,1523
38.79,1567
38.81,1579
38.83,1492
38.85,1530
38.87,1506
38.89,1550
38.91,1518
38.93,1532
38.95,1529
38.97,1539
38.99,1489
39.01,1476
39.03,1518
39.05,1448
39.07,1511
39.09,1511
39.11,1478
39.13,1472
39.15,1456
39.17,1484
39.19,1499
39.21,1480
39.23,1539
39.25,1471
39.27,1484
39.29,1500
39.31,1501
39.33,1454
39.35,1495
39.37,1503
39.39,1514
39.41,1466
39.43,1535
39.45,1458
39.47,1435
39.49,1480
39.51,1429
39.53,1503
39.55,1479
39.57,1453
39.59,1452
39.61,1450
39.63,1408
39.65,1421
39.67,1449
39.69,1403
39.71,1368
39.73,1406
39.75,1451
39.77,1406
39.79,1428
39.81,1420
39.83,1368
39.85,1354
39.87,1357
39.89,1343
39.91,1426
39.93,1404
39.95,1280
39.97,1337
39.99,1382
40.01,1390
40.03,1426
40.05,1352
40.07,1368
40.09,1335
40.11,1328
40.13,1339
40.15,1337
40.17,1310
40.19,1333
40.21,1312
40.23,1337
40.25,1290
40.27,1284
40.29,1325
40.31,1407
40.33,1324
40.35,1341
40.37,1359
40.39,1318
40.41,1297
40.43,1317
40.45,1324
40.47,1308
40.49,1248
40.51,1335
40.53,1277
40.55,1305
40.57,1309
40.59,1285
40.61,1294
40.63,1294
40.65,1330
40.67,1270
40.69,1331
40.71,1324
40.73,1238
40.75,1248
40.77,1280
40.79,1296
40.81,1256
40.83,1339
40.85,1219
40.87,1274
40.89,1283
40.91,1268
40.93,1296
40.95,1271
40.97,1227
40.99,1227
41.01,1247
41.03,1214
41.05,1220
41.07,1204
41.09,1213
41.11,1304
41.13,1215
41.15,1232
41.17,1303
41.19,1251
41.21,1243
41.23,1238
41.25,1151
41.27,1263
41.29,1184
41.31,1324
41.33,1316
41.35,1247
41.37,1254
41.39,1199
41.41,1167
41.43,1262
41.45,1213
41.47,1273
41.49,1200
41.51,1172
41.53,1208
41.55,1255
41.57,1162
41.59,1179
41.61,1199
41.63,1191
41.65,1231
41.67,1132
41.69,1192
41.71,1215
41.73,1220
41.75,1192
41.77,1186
41.79,1228
41.81,1260
41.83,1235
41.85,1193
41.87,1237
41.89,1184
41.91,1205
41.93,1129
41.95,1214
41.97,1198
41.99,1127
42.01,1200
42.03,1185
42.05,1203
42.07,1184
42.09,1280
42.11,1220
42.13,1252
42.15,1213
42.17,1178
42.19,1200
42.21,1171
42.23,1210
42.25,1148
42.27,1238
42.29,1144
42.31,1177
42.33,1204
42.35,1177
42.37,1243
42.39,1168
42.41,1273
42.43,1173
42.45,1220
42.47,1217
42.49,1228
42.51,1233
42.53,1186
42.55,1197
42.57,1207
42.59,1275
42.61,1196
42.63,1194
42.65,1150
42.67,1265
42.69,1293
42.71,1223
42.73,1223
42.75,1201
42.77,1252
42.79,1196
42.81,1254
42.83,1257
42.85,1247
42.87,1232
42.89,1188
42.91,1152
42.93,1149
42.95,1256
42.97,1194
42.99,1214
43.01,1134
43.03,1189
43.05,1198
43.07,1269
43.09,1237
43.11,1223
43.13,1208
43.15,1206
43.17,1169
43.19,1195
43.21,1236
43.23,1260
43.25,1162
43.27,1212
43.29,1202
43.31,1224
43.33,1191
43.35,1219
43.37,1222
43.39,1148
43.41,1175
43.43,1192
43.45,1194
43.47,1185
43.49,1251
43.51,1205
43.53,1203
43.55,1152
43.57,1185
43.59,1261
43.61,1251
43.63,1187
43.65,1247
43.67,1227
43.69,1231
43.71,1174
43.73,1173
43.75,1179
43.77,1253
43.79,1194
43.81,1276
43.83,1160
43.85,1210
43.87,1213
43.89,1218
43.91,1178
43.93,1122
43.95,1178
43.97,1191
43.99,1179
44.01,1135
44.03,1213
44.05,1185
44.07,1197
44.09,1145
44.11,1180
44.13,1119
44.15,1156
44.17,1156
44.19,1117
44.21,1233
44.23,1140
44.25,1241
44.27,1160
44.29,1144
44.31,1105
44.33,1143
44.35,1165
44.37,1185
44.39,1186
44.41,1178
44.43,1121
44.45,1181
44.47,1235
44.49,1182
44.51,1138
44.53,1176
44.55,1193
44.57,1153
44.59,1136
44.61,1119
44.63,1131
44.65,1151
44.67,1086
44.69,1158
44.71,1149
44.73,1099
44.75,1143
44.77,1130
44.79,1151
44.81,1189
44.83,1206
44.85,1137
44.87,1088
44.89,1089
44.91,1175
44.93,1164
44.95,1132
44.97,1159
44.99,1147
45.01,1121
45.03,1099
45.05,1102
45.07,1129
45.09,1102
45.11,1142
45.13,1072
45.15,1103
45.17,1102
45.19,1150
45.21,1117
45.23,1164
45.25,1156
45.27,1096
45.29,1113
45.31,1079
45.33,1108
45.35,1111
45.37,1057
45.39,1128
45.41,1112
45.43,1090
45.45,1092
45.47,1084
45.49,1132
45.51,1123
45.53,1039
45.55,1067
45.57,1066
45.59,1056
45.61,1082
45.63,1076
45.65,1033
45.67,1103
45.69,1084
45.71,1057
45.73,1088
45.75,1071
45.77,1131
45.79,1074
45.81,1094
45.83,1085
45.85,1075
45.87,1133
45.89,1012
45.91,1060
45.93,1080
45.95,1102
45.97,1027
45.99,1134
46.01,1096
46.03,1033
46.05,1133
46.07,1078
46.09,1094
46.11,1106
46.13,1065
46.15,1084
46.17,1043
46.19,1054
46.21,1079
46.23,1144
46.25,1051
46.27,1133
46.29,1110
46.31,1047
46.33,1066
46.35,1128
46.37,1124
46.39,1056
46.41,1093
46.43,1086
46.45,1177
46.47,1125
46.49,1134
46.51,1044
46.53,1134
46.55,1040
46.57,1147
46.59,1116
46.61,1139
46.63,1119
46.65,1003
46.67,1079
46.69,1070
46.71,1111
46.73,1067
46.75,1104
46.77,1090
46.79,1126
46.81,1160
46.83,1095
46.85,1073
46.87,1135
46.89,1118
46.91,1055
46.93,1139
46.95,1093
46.97,1090
46.99,1048
47.01,1085
47.03,1107
47.05,1085
47.07,1112
47.09,1126
47.11,1107
47.13,1107
47.15,1077
47.17,1065
47.19,1090
47.21,1099
47.23,1093
47.25,1094
47.27,1126
47.29,1100
47.31,1123
47.33,1108
47.35,1116
47.37,1151
47.39,1157
47.41,1148
47.43,1110
47.45,1075
47.47,1085
47.49,1097
47.51,1116
47.53,1158
47.55,1137
47.57,1075
47.59,1080
47.61,1135
47.63,1150
47.65,1099
47.67,1141
47.69,1083
47.71,1135
47.73,1154
47.75,1080
47.77,1044
47.79,1087
47.81,1130
47.83,1118
47.85,1093
47.87,1130
47.89,1089
47.91,1116
47.93,1104
47.95,1088
47.97,1054
47.99,1084
48.01,1068
48.03,1073
48.05,1087
48.07,1065
48.09,1091
48.11,1103
48.13,1050
48.15,1018
48.17,1125
48.19,1058
48.21,1121
48.23,1035
48.25,1054
48.27,1103
48.29,1064
48.31,1143
48.33,1018
48.35,1054
48.37,1042
48.39,1049
48.41,1099
48.43,1100
48.45,1016
48.47,1070
48.49,1023
48.51,1085
48.53,1026
48.55,1022
48.57,1005
48.59,1042
48.61,1083
48.63,970
48.65,1025
48.67,1045
48.69,1044
48.71,973
48.73,1027
48.75,1026
48.77,1056
48.79,1005
48.81,1053
48.83,1010
48.85,988
48.87,1016
48.89,967
48.91,1046
48.93,1010
48.95,969
48.97,1020
48.99,974
49.01,980
49.03,953
49.05,1015
49.07,974
49.09,1034
49.11,968
49.13,982
49.15,991
49.17,943
49.19,943
49.21,981
49.23,941
49.25,951
49.27,1008
49.29,1013
49.31,937
49.33,980
49.35,994
49.37,930
49.39,945
49.41,923
49.43,991
49.45,952
49.47,967
49.49,951
49.51,951
49.53,941
49.55,932
49.57,1012
49.59,916
49.61,949
49.63,982
49.65,926
49.67,955
49.69,1013
49.71,927
49.73,913
49.75,952
49.77,904
49.79,877
49.81,940
49.83,907
49.85,956
49.87,920
49.89,963
49.91,902
49.93,907
49.95,938
49.97,896
49.99,922
50.01,891
50.03,926
50.05,897
50.07,930
50.09,977
50.11,883
50.13,923
50.15,941
50.17,930
50.19,887
50.21,902
50.23,937
50.25,880
50.27,930
50.29,838
50.31,885
50.33,926
50.35,857
50.37,835
50.39,874
50.41,947
50.43,892
50.45,867
50.47,884
50.49,858
50.51,841
50.53,882
50.55,863
50.57,846
50.59,833
50.61,846
50.63,817
50.65,874
50.67,846
50.69,908
50.71,858
50.73,889
50.75,903
50.77,864
50.79,849
50.81,815
50.83,860
50.85,820
50.87,817
50.89,847
50.91,804
50.93,831
50.95,814
50.97,832
50.99,811
51.01,837
51.03,800
51.05,816
51.07,782
51.09,824
51.11,795
51.13,842
51.15,772
51.17,799
51.19,794
51.21,823
51.23,786
51.25,771
51.27,778
51.29,742
51.31,750
51.33,775
51.35,738
51.37,801
51.39,798
51.41,829
51.43,793
51.45,780
51.47,803
51.49,806
51.51,776
51.53,733
51.55,792
51.57,735
51.59,780
51.61,763
51.63,777
51.65,764
51.67,740
51.69,781
51.71,785
51.73,756
51.75,715
51.77,820
51.79,734
51.81,728
51.83,773
51.85,789
51.87,723
51.89,759
51.91,797
51.93,731
51.95,782
51.97,750
51.99,694
52.01,732
52.03,740
52.05,725
52.07,750
52.09,752
52.11,759
52.13,720
52.15,703
52.17,738
52.19,731
52.21,715
52.23,754
52.25,750
52.27,771
52.29,707
52.31,703
52.33,691
52.35,752
52.37,713
52.39,751
52.41,711
52.43,732
52.45,721
52.47,781
52.49,738
52.51,708
52.53,682
52.55,696
52.57,706
52.59,741
52.61,715
52.63,711
52.65,726
52.67,729
52.69,709
52.71,722
52.73,753
52.75,755
52.77,744
52.79,721
52.81,711
52.83,709
52.85,698
52.87,704
52.89,714
52.91,687
52.93,757
52.95,696
52.97,701
52.99,699
53.01,690
53.03,703
53.05,730
53.07,729
53.09,671
53.11,638
53.13,659
53.15,687
53.17,711
53.19,688
53.21,678
53.23,744
53.25,740
53.27,674
53.29,683
53.31,701
53.33,719
53.35,703
53.37,667
53.39,730
53.41,729
53.43,706
53.45,666
53.47,700
53.49,718
53.51,697
53.53,688
53.55,681
53.57,705
53.59,673
53.61,669
53.63,694
53.65,694
53.67,671
53.69,671
53.71,698
53.73,716
53.75,645
53.77,682
53.79,700
53.81,687
53.83,636
53.85,704
53.87,632
53.89,626
53.91,729
53.93,648
53.95,665
53.97,685
53.99,638
54.01,659
54.03,701
54.05,715
54.07,707
54.09,628
54.11,694
54.13,674
54.15,658
54.17,643
54.19,642
54.21,674
54.23,645
54.25,644
54.27,677
54.29,657
54.31,670
54.33,681
54.35,616
54.37,674
54.39,706
54.41,613
54.43,642
54.45,679
54.47,655
54.49,623
54.51,652
54.53,656
54.55,615
54.57,664
54.59,628
54.61,631
54.63,652
54.65,617
54.67,589
54.69,622
54.71,625
54.73,639
54.75,650
54.77,618
54.79,590
54.81,633
54.83,618
54.85,634
54.87,625
54.89,662
54.91,604
54.93,597
54.95,664
54.97,590
54.99,653
55.01,610
55.03,685
55.05,606
55.07,630
55.09,644
55.11,573
55.13,597
55.15,591
55.17,601
55.19,604
55.21,600
55.23,629
55.25,633
55.27,614
55.29,594
55.31,581
55.33,558
55.35,613
55.37,579
55.39,624
55.41,601
55.43,604
55.45,600
55.47,559
55.49,616
55.51,542
55.53,609
55.55,565
55.57,616
55.59,553
55.61,627
55.63,555
55.65,605
55.67,570
55.69,574
55.71,614
55.73,589
55.75,581
55.77,549
55.79,640
55.81,585
55.83,558
55.85,559
55.87,590
55.89,567
55.91,568
55.93,581
55.95,570
55.97,561
55.99,584
56.01,579
56.03,641
56.05,545
56.07,611
56.09,587
56.11,545
56.13,573
56.15,595
56.17,547
56.19,591
56.21,557
56.23,566
56.25,561
56.27,576
56.29,549
56.31,529
56.33,542
56.35,581
56.37,542
56.39,555
56.41,562
56.43,549
56.45,547
56.47,613
56.49,552
56.51,528
56.53,555
56.55,539
56.57,558
56.59,581
56.61,559
56.63,563
56.65,577
56.67,501
56.69,553
56.71,560
56.73,571
56.75,559
56.77,523
56.79,526
56.81,542
56.83,514
56.85,574
56.87,586
56.89,528
56.91,528
56.93,559
56.95,589
56.97,529
56.99,537
