XRD - Patata-40,
5.01,6744
5.03,6571
5.05,6789
5.07,6639
5.09,6685
5.11,6418
5.13,6230
5.15,6233
5.17,6045
5.19,5998
5.21,5826
5.23,5627
5.25,5342
5.27,5107
5.29,5032
5.31,4792
5.33,4675
5.35,4458
5.37,4483
5.39,4278
5.41,4232
5.43,4013
5.45,3835
5.47,3828
5.49,3781
5.51,3819
5.53,3575
5.55,3454
5.57,3510
5.59,3404
5.61,3358
5.63,3284
5.65,3224
5.67,3156
5.69,3133
5.71,3076
5.73,3147
5.75,3124
5.77,2976
5.79,2949
5.81,3011
5.83,2929
5.85,2977
5.87,2930
5.89,2846
5.91,2724
5.93,2838
5.95,2878
5.97,2826
5.99,2785
6.01,2782
6.03,2793
6.05,2820
6.07,2672
6.09,2705
6.11,2755
6.13,2648
6.15,2726
6.17,2691
6.19,2724
6.21,2614
6.23,2654
6.25,2655
6.27,2676
6.29,2668
6.31,2525
6.33,2527
6.35,2621
6.37,2525
6.39,2625
6.41,2685
6.43,2628
6.45,2588
6.47,2570
6.49,2587
6.51,2531
6.53,2619
6.55,2535
6.57,2591
6.59,2613
6.61,2560
6.63,2516
6.65,2609
6.67,2522
6.69,2535
6.71,2568
6.73,2603
6.75,2504
6.77,2625
6.79,2535
6.81,2665
6.83,2557
6.85,2605
6.87,2560
6.89,2520
6.91,2488
6.93,2641
6.95,2680
6.97,2503
6.99,2529
7.01,2557
7.03,2531
7.05,2575
7.07,2597
7.09,2636
7.11,2452
7.13,2533
7.15,2556
7.17,2592
7.19,2602
7.21,2563
7.23,2545
7.25,2617
7.27,2758
7.29,2601
7.31,2538
7.33,2548
7.35,2691
7.37,2577
7.39,2528
7.41,2608
7.43,2583
7.45,2702
7.47,2575
7.49,2602
7.51,2540
7.53,2600
7.55,2723
7.57,2734
7.59,2636
7.61,2580
7.63,2635
7.65,2659
7.67,2638
7.69,2657
7.71,2725
7.73,2646
7.75,2630
7.77,2545
7.79,2640
7.81,2635
7.83,2643
7.85,2681
7.87,2615
7.89,2633
7.91,2648
7.93,2612
7.95,2634
7.97,2645
7.99,2646
8.01,2594
8.03,2658
8.05,2600
8.07,2651
8.09,2726
8.11,2700
8.13,2642
8.15,2709
8.17,2661
8.19,2698
8.21,2664
8.23,2662
8.25,2754
8.27,2680
8.29,2768
8.31,2670
8.33,2719
8.35,2679
8.37,2677
8.39,2731
8.41,2643
8.43,2694
8.45,2752
8.47,2831
8.49,2759
8.51,2698
8.53,2698
8.55,2748
8.57,2791
8.59,2688
8.61,2752
8.63,2845
8.65,2754
8.67,2759
8.69,2889
8.71,2763
8.73,2856
8.75,2917
8.77,2777
8.79,2790
8.81,2834
8.83,2959
8.85,2856
8.87,2957
8.89,3033
8.91,2988
8.93,3125
8.95,2934
8.97,2949
8.99,3051
9.01,3087
9.03,3063
9.05,3098
9.07,3070
9.09,3025
9.11,3159
9.13,3100
9.15,3083
9.17,3224
9.19,3329
9.21,3336
9.23,3235
9.25,3218
9.27,3328
9.29,3342
9.31,3355
9.33,3262
9.35,3412
9.37,3224
9.39,3185
9.41,3278
9.43,3254
9.45,3364
9.47,3211
9.49,3349
9.51,3403
9.53,3295
9.55,3336
9.57,3264
9.59,3312
9.61,3267
9.63,3274
9.65,3241
9.67,3207
9.69,3281
9.71,3304
9.73,3289
9.75,3311
9.77,3219
9.79,3212
9.81,3260
9.83,3166
9.85,3242
9.87,3313
9.89,3138
9.91,3171
9.93,3094
9.95,3130
9.97,3193
9.99,3131
10.01,3228
10.03,3079
10.05,3169
10.07,3087
10.09,3004
10.11,3043
10.13,3160
10.15,3078
10.17,3015
10.19,3060
10.21,3093
10.23,3043
10.25,3088
10.27,3077
10.29,3054
10.31,2953
10.33,3068
10.35,2965
10.37,3007
10.39,3118
10.41,3038
10.43,3172
10.45,3113
10.47,3036
10.49,3065
10.51,3163
10.53,3116
10.55,3087
10.57,3118
10.59,3097
10.61,3091
10.63,3144
10.65,3158
10.67,3173
10.69,3089
10.71,3156
10.73,3067
10.75,3126
10.77,3186
10.79,3067
10.81,3093
10.83,3076
10.85,3119
10.87,3206
10.89,3120
10.91,3056
10.93,3117
10.95,3145
10.97,3113
10.99,3065
11.01,3045
11.03,2992
11.05,3122
11.07,2990
11.09,3050
11.11,2933
11.13,3049
11.15,3017
11.17,2954
11.19,2873
11.21,2923
11.23,3023
11.25,3040
11.27,2968
11.29,2860
11.31,2877
11.33,2839
11.35,2951
11.37,2834
11.39,2826
11.41,2932
11.43,2916
11.45,2930
11.47,2856
11.49,2856
11.51,2843
11.53,2843
11.55,2843
11.57,2791
11.59,2804
11.61,2799
11.63,2804
11.65,2772
11.67,2855
11.69,2918
11.71,2808
11.73,2766
11.75,2804
11.77,2712
11.79,2801
11.81,2837
11.83,2854
11.85,2878
11.87,2816
11.89,2803
11.91,2772
11.93,2711
11.95,2897
11.97,2842
11.99,2817
12.01,2897
12.03,2815
12.05,2931
12.07,2838
12.09,2883
12.11,2819
12.13,2926
12.15,2900
12.17,2988
12.19,2984
12.21,2865
12.23,2826
12.25,2940
12.27,2954
12.29,2961
12.31,2956
12.33,2937
12.35,2946
12.37,2883
12.39,2933
12.41,3058
12.43,2900
12.45,3017
12.47,3052
12.49,2989
12.51,3051
12.53,3047
12.55,3038
12.57,3073
12.59,3113
12.61,3051
12.63,2979
12.65,3051
12.67,3037
12.69,3182
12.71,3075
12.73,3148
12.75,3205
12.77,3162
12.79,3287
12.81,3268
12.83,3290
12.85,3374
12.87,3237
12.89,3331
12.91,3291
12.93,3477
12.95,3361
12.97,3496
12.99,3442
13.01,3484
13.03,3532
13.05,3505
13.07,3602
13.09,3628
13.11,3681
13.13,3727
13.15,3729
13.17,3825
13.19,3824
13.21,3790
13.23,3870
13.25,3958
13.27,4110
13.29,4079
13.31,4051
13.33,4134
13.35,4003
13.37,4192
13.39,4106
13.41,4111
13.43,4343
13.45,4376
13.47,4270
13.49,4278
13.51,4387
13.53,4285
13.55,4381
13.57,4533
13.59,4531
13.61,4365
13.63,4446
13.65,4492
13.67,4408
13.69,4604
13.71,4581
13.73,4475
13.75,4428
13.77,4492
13.79,4514
13.81,4494
13.83,4535
13.85,4451
13.87,4420
13.89,4460
13.91,4519
13.93,4422
13.95,4349
13.97,4398
13.99,4464
14.01,4431
14.03,4369
14.05,4395
14.07,4494
14.09,4453
14.11,4414
14.13,4345
14.15,4385
14.17,4474
14.19,4464
14.21,4413
14.23,4376
14.25,4439
14.27,4454
14.29,4627
14.31,4455
14.33,4625
14.35,4509
14.37,4597
14.39,4636
14.41,4611
14.43,4662
14.45,4770
14.47,4626
14.49,4580
14.51,4867
14.53,4656
14.55,4665
14.57,4734
14.59,4559
14.61,4697
14.63,4542
14.65,4619
14.67,4516
14.69,4530
14.71,4387
14.73,4413
14.75,4416
14.77,4475
14.79,4323
14.81,4258
14.83,4295
14.85,4270
14.87,4222
14.89,4124
14.91,4149
14.93,4050
14.95,4008
14.97,3961
14.99,3916
15.01,4015
15.03,3883
15.05,3859
15.07,3912
15.09,3906
15.11,3854
15.13,3741
15.15,3629
15.17,3738
15.19,3637
15.21,3666
15.23,3623
15.25,3674
15.27,3652
15.29,3639
15.31,3801
15.33,3698
15.35,3725
15.37,3639
15.39,3691
15.41,3740
15.43,3828
15.45,3707
15.47,3798
15.49,3759
15.51,3834
15.53,3874
15.55,3836
15.57,3936
15.59,4004
15.61,4114
15.63,3936
15.65,3962
15.67,3963
15.69,4179
15.71,4036
15.73,4095
15.75,4272
15.77,4186
15.79,4296
15.81,4431
15.83,4381
15.85,4547
15.87,4528
15.89,4695
15.91,4766
15.93,4726
15.95,4878
15.97,4880
15.99,5024
16.01,5003
16.03,5205
16.05,5316
16.07,5396
16.09,5379
16.11,5620
16.13,5569
16.15,5778
16.17,5825
16.19,5740
16.21,5999
16.23,6243
16.25,6117
16.27,6186
16.29,6355
16.31,6500
16.33,6632
16.35,6720
16.37,6832
16.39,7048
16.41,7003
16.43,7381
16.45,7405
16.47,7269
16.49,7560
16.51,7326
16.53,7385
16.55,7590
16.57,7539
16.59,7634
16.61,7571
16.63,7630
16.65,7607
16.67,7660
16.69,7615
16.71,7681
16.73,7597
16.75,7372
16.77,7493
16.79,7329
16.81,7405
16.83,7171
16.85,7236
16.87,7153
16.89,6919
16.91,6770
16.93,6773
16.95,6577
16.97,6593
16.99,6424
17.01,6360
17.03,6178
17.05,6008
17.07,5833
17.09,5828
17.11,5533
17.13,5460
17.15,5384
17.17,5276
17.19,5125
17.21,5154
17.23,5097
17.25,4805
17.27,4738
17.29,4757
17.31,4536
17.33,4471
17.35,4614
17.37,4449
17.39,4384
17.41,4356
17.43,4178
17.45,4075
17.47,4107
17.49,4056
17.51,4082
17.53,3959
17.55,3908
17.57,3937
17.59,3844
17.61,4001
17.63,3872
17.65,3810
17.67,3833
17.69,3861
17.71,3762
17.73,3805
17.75,3854
17.77,3717
17.79,3644
17.81,3718
17.83,3654
17.85,3693
17.87,3768
17.89,3673
17.91,3685
17.93,3681
17.95,3663
17.97,3719
17.99,3584
18.01,3692
18.03,3659
18.05,3655
18.07,3662
18.09,3676
18.11,3700
18.13,3755
18.15,3611
18.17,3693
18.19,3632
18.21,3693
18.23,3742
18.25,3722
18.27,3719
18.29,3800
18.31,3802
18.33,3602
18.35,3774
18.37,3656
18.39,3729
18.41,3801
18.43,3833
18.45,3801
18.47,3839
18.49,3882
18.51,3947
18.53,3792
18.55,3947
18.57,3824
18.59,3882
18.61,3864
18.63,3921
18.65,3846
18.67,3877
18.69,3946
18.71,3868
18.73,4040
18.75,3954
18.77,3987
18.79,4029
18.81,3959
18.83,3917
18.85,4022
18.87,4117
18.89,4235
18.91,4101
18.93,4084
18.95,4149
18.97,4068
18.99,4058
19.01,4181
19.03,4243
19.05,4261
19.07,4221
19.09,4195
19.11,4215
19.13,4214
19.15,4206
19.17,4421
19.19,4104
19.21,4267
19.23,4242
19.25,4245
19.27,4323
19.29,4223
19.31,4246
19.33,4264
19.35,4396
19.37,4262
19.39,4159
19.41,4109
19.43,4207
19.45,4116
19.47,4102
19.49,4189
19.51,4039
19.53,4165
19.55,4161
19.57,4124
19.59,3980
19.61,4119
19.63,4002
19.65,4131
19.67,3995
19.69,4067
19.71,3982
19.73,3999
19.75,4057
19.77,3931
19.79,3963
19.81,3954
19.83,3996
19.85,3940
19.87,3866
19.89,3878
19.91,3932
19.93,3915
19.95,3941
19.97,3886
19.99,3831
20.01,3850
20.03,3830
20.05,3727
20.07,3929
20.09,3859
20.11,3855
20.13,3900
20.15,3830
20.17,3906
20.19,3827
20.21,3833
20.23,3876
20.25,3965
20.27,3786
20.29,3856
20.31,3760
20.33,3770
20.35,3921
20.37,3878
20.39,3842
20.41,3794
20.43,3842
20.45,3881
20.47,3956
20.49,3819
20.51,3806
20.53,3859
20.55,3849
20.57,3707
20.59,3772
20.61,3842
20.63,3853
20.65,3821
20.67,3880
20.69,3837
20.71,3876
20.73,3841
20.75,3977
20.77,3993
20.79,3882
20.81,4109
20.83,4005
20.85,4008
20.87,4098
20.89,4053
20.91,4127
20.93,4005
20.95,4090
20.97,4062
20.99,4072
21.01,4131
21.03,4028
21.05,4306
21.07,4280
21.09,4258
21.11,4312
21.13,4337
21.15,4247
21.17,4343
21.19,4450
21.21,4301
21.23,4410
21.25,4434
21.27,4526
21.29,4536
21.31,4505
21.33,4591
21.35,4654
21.37,4824
21.39,4659
21.41,4663
21.43,4693
21.45,4824
21.47,4838
21.49,4878
21.51,4895
21.53,5013
21.55,4886
21.57,4792
21.59,5073
21.61,4971
21.63,5035
21.65,4972
21.67,5086
21.69,5093
21.71,5099
21.73,5227
21.75,5204
21.77,5107
21.79,5257
21.81,5166
21.83,5091
21.85,5118
21.87,5271
21.89,5045
21.91,5141
21.93,5168
21.95,5165
21.97,5115
21.99,5045
22.01,4974
22.03,4840
22.05,5060
22.07,4832
22.09,4880
22.11,4870
22.13,4852
22.15,4823
22.17,4875
22.19,4683
22.21,4769
22.23,4565
22.25,4656
22.27,4604
22.29,4559
22.31,4444
22.33,4542
22.35,4513
22.37,4538
22.39,4540
22.41,4512
22.43,4234
22.45,4373
22.47,4454
22.49,4371
22.51,4388
22.53,4291
22.55,4241
22.57,4409
22.59,4310
22.61,4279
22.63,4278
22.65,4320
22.67,4306
22.69,4232
22.71,4178
22.73,4267
22.75,4253
22.77,4375
22.79,4318
22.81,4202
22.83,4300
22.85,4390
22.87,4415
22.89,4408
22.91,4286
22.93,4298
22.95,4320
22.97,4357
22.99,4342
23.01,4390
23.03,4303
23.05,4440
23.07,4524
23.09,4481
23.11,4436
23.13,4493
23.15,4418
23.17,4562
23.19,4545
23.21,4527
23.23,4577
23.25,4597
23.27,4644
23.29,4663
23.31,4535
23.33,4599
23.35,4636
23.37,4576
23.39,4678
23.41,4600
23.43,4706
23.45,4703
23.47,4766
23.49,4657
23.51,4690
23.53,4807
23.55,4621
23.57,4720
23.59,4702
23.61,4730
23.63,4699
23.65,4603
23.67,4697
23.69,4711
23.71,4695
23.73,4587
23.75,4544
23.77,4578
23.79,4593
23.81,4538
23.83,4661
23.85,4481
23.87,4573
23.89,4697
23.91,4622
23.93,4485
23.95,4339
23.97,4442
23.99,4423
24.01,4476
24.03,4357
24.05,4267
24.07,4197
24.09,4282
24.11,4308
24.13,4235
24.15,4166
24.17,4136
24.19,4118
24.21,4007
24.23,4119
24.25,3926
24.27,3978
24.29,3764
24.31,3864
24.33,3894
24.35,3663
24.37,3812
24.39,3685
24.41,3546
24.43,3640
24.45,3573
24.47,3602
24.49,3551
24.51,3518
24.53,3545
24.55,3426
24.57,3477
24.59,3469
24.61,3403
24.63,3414
24.65,3231
24.67,3424
24.69,3290
24.71,3445
24.73,3317
24.75,3362
24.77,3397
24.79,3402
24.81,3346
24.83,3220
24.85,3268
24.87,3279
24.89,3226
24.91,3273
24.93,3275
24.95,3227
24.97,3256
24.99,3204
25.01,3340
25.03,3276
25.05,3246
25.07,3082
25.09,3256
25.11,3182
25.13,3198
25.15,3270
25.17,3289
25.19,3351
25.21,3220
25.23,3245
25.25,3272
25.27,3333
25.29,3236
25.31,3272
25.33,3220
25.35,3266
25.37,3215
25.39,3356
25.41,3363
25.43,3251
25.45,3297
25.47,3297
25.49,3289
25.51,3428
25.53,3269
25.55,3384
25.57,3407
25.59,3256
25.61,3402
25.63,3240
25.65,3402
25.67,3387
25.69,3394
25.71,3355
25.73,3283
25.75,3370
25.77,3375
25.79,3409
25.81,3370
25.83,3384
25.85,3377
25.87,3426
25.89,3369
25.91,3296
25.93,3215
25.95,3268
25.97,3339
25.99,3381
26.01,3364
26.03,3404
26.05,3320
26.07,3266
26.09,3283
26.11,3328
26.13,3306
26.15,3293
26.17,3310
26.19,3290
26.21,3218
26.23,3224
26.25,3183
26.27,3175
26.29,3245
26.31,3097
26.33,3108
26.35,3156
26.37,3090
26.39,3090
26.41,3097
26.43,3059
26.45,3056
26.47,3037
26.49,3113
26.51,3081
26.53,3020
26.55,3038
26.57,2956
26.59,3009
26.61,2936
26.63,3015
26.65,2912
26.67,2888
26.69,2865
26.71,2964
26.73,2865
26.75,2896
26.77,2886
26.79,2875
26.81,2872
26.83,2835
26.85,2866
26.87,2811
26.89,2702
26.91,2867
26.93,2789
26.95,2845
26.97,2862
26.99,2933
27.01,2907
27.03,2908
27.05,2839
27.07,2763
27.09,2787
27.11,2871
27.13,2892
27.15,2662
27.17,2762
27.19,2797
27.21,2751
27.23,2827
27.25,2689
27.27,2746
27.29,2686
27.31,2754
27.33,2740
27.35,2796
27.37,2763
27.39,2683
27.41,2825
27.43,2751
27.45,2812
27.47,2803
27.49,2701
27.51,2693
27.53,2733
27.55,2730
27.57,2735
27.59,2742
27.61,2777
27.63,2751
27.65,2809
27.67,2734
27.69,2720
27.71,2796
27.73,2758
27.75,2748
27.77,2733
27.79,2769
27.81,2696
27.83,2763
27.85,2752
27.87,2741
27.89,2707
27.91,2792
27.93,2658
27.95,2615
27.97,2789
27.99,2839
28.01,2768
28.03,2772
28.05,2689
28.07,2704
28.09,2830
28.11,2736
28.13,2781
28.15,2819
28.17,2874
28.19,2742
28.21,2863
28.23,2786
28.25,2871
28.27,2765
28.29,2740
28.31,2792
28.33,2802
28.35,2760
28.37,2789
28.39,2799
28.41,2783
28.43,2721
28.45,2816
28.47,2903
28.49,2778
28.51,2749
28.53,2721
28.55,2792
28.57,2797
28.59,2737
28.61,2760
28.63,2726
28.65,2805
28.67,2803
28.69,2862
28.71,2865
28.73,2754
28.75,2815
28.77,2823
28.79,2864
28.81,2790
28.83,2742
28.85,2833
28.87,2813
28.89,2808
28.91,2864
28.93,2810
28.95,2915
28.97,2853
28.99,2762
29.01,2804
29.03,2846
29.05,2933
29.07,2844
29.09,2841
29.11,2829
29.13,2872
29.15,2847
29.17,2843
29.19,2878
29.21,2934
29.23,2894
29.25,2910
29.27,2895
29.29,2897
29.31,2890
29.33,2839
29.35,2938
29.37,2868
29.39,2813
29.41,2921
29.43,2937
29.45,2901
29.47,2869
29.49,2940
29.51,2902
29.53,3063
29.55,2875
29.57,2931
29.59,2973
29.61,2937
29.63,2976
29.65,3043
29.67,2843
29.69,3046
29.71,3094
29.73,2901
29.75,2986
29.77,2980
29.79,2895
29.81,2960
29.83,3003
29.85,2880
29.87,2930
29.89,2939
29.91,2794
29.93,3000
29.95,2967
29.97,3076
29.99,2895
30.01,2932
30.03,2960
30.05,3007
30.07,3006
30.09,2925
30.11,2901
30.13,2909
30.15,2905
30.17,2910
30.19,3060
30.21,2867
30.23,2976
30.25,2959
30.27,2855
30.29,2889
30.31,2960
30.33,2975
30.35,2865
30.37,3060
30.39,2909
30.41,2950
30.43,2929
30.45,2925
30.47,3035
30.49,3045
30.51,3010
30.53,2905
30.55,2862
30.57,2964
30.59,2946
30.61,2978
30.63,3004
30.65,2797
30.67,2982
30.69,2966
30.71,2920
30.73,3004
30.75,2941
30.77,2894
30.79,2900
30.81,2915
30.83,2913
30.85,2958
30.87,2960
30.89,3028
30.91,2965
30.93,2914
30.95,2996
30.97,2976
30.99,2866
31.01,2920
31.03,2898
31.05,2932
31.07,2931
31.09,2927
31.11,2902
31.13,3041
31.15,2912
31.17,2950
31.19,2861
31.21,2851
31.23,2956
31.25,2998
31.27,2802
31.29,2963
31.31,2802
31.33,2923
31.35,2910
31.37,2888
31.39,2881
31.41,2778
31.43,2847
31.45,2749
31.47,2882
31.49,2900
31.51,2882
31.53,2755
31.55,2776
31.57,2806
31.59,2876
31.61,2799
31.63,2951
31.65,2863
31.67,2733
31.69,2770
31.71,2874
31.73,2796
31.75,2843
31.77,2829
31.79,2740
31.81,2679
31.83,2759
31.85,2731
31.87,2797
31.89,2782
31.91,2822
31.93,2777
31.95,2768
31.97,2866
31.99,2857
32.01,2803
32.03,2733
32.05,2697
32.07,2777
32.09,2735
32.11,2807
32.13,2890
32.15,2792
32.17,2833
32.19,2763
32.21,2800
32.23,2759
32.25,2765
32.27,2897
32.29,2828
32.31,2769
32.33,2801
32.35,2900
32.37,2804
32.39,2833
32.41,2865
32.43,2728
32.45,2896
32.47,2795
32.49,2826
32.51,2759
32.53,2785
32.55,2882
32.57,2752
32.59,2828
32.61,2770
32.63,2723
32.65,2841
32.67,2842
32.69,2833
32.71,2770
32.73,2847
32.75,2845
32.77,2815
32.79,2921
32.81,2854
32.83,2781
32.85,2896
32.87,2878
32.89,2870
32.91,2850
32.93,2899
32.95,2895
32.97,2836
32.99,2837
33.01,2843
33.03,2857
33.05,2821
33.07,2898
33.09,2800
33.11,2871
33.13,2847
33.15,2883
33.17,3015
33.19,2937
33.21,2884
33.23,2910
33.25,2954
33.27,2902
33.29,2882
33.31,2930
33.33,2928
33.35,2883
33.37,2980
33.39,2859
33.41,2905
33.43,2995
33.45,3012
33.47,2981
33.49,2923
33.51,2963
33.53,2998
33.55,2998
33.57,2970
33.59,2929
33.61,2996
33.63,2938
33.65,2916
33.67,2865
33.69,2929
33.71,2908
33.73,2961
33.75,3019
33.77,3021
33.79,2915
33.81,2962
33.83,2947
33.85,3039
33.87,2959
33.89,2982
33.91,2921
33.93,2936
33.95,2982
33.97,2888
33.99,2904
34.01,2911
34.03,2945
34.05,3014
34.07,2908
34.09,2980
34.11,2889
34.13,2998
34.15,2994
34.17,2966
34.19,3098
34.21,2922
34.23,2905
34.25,2856
34.27,2947
34.29,2963
34.31,2987
34.33,2896
34.35,3013
34.37,2859
34.39,2930
34.41,2921
34.43,2826
34.45,2913
34.47,2868
34.49,2907
34.51,2831
34.53,2882
34.55,2934
34.57,2794
34.59,2785
34.61,2831
34.63,2888
34.65,2788
34.67,2765
34.69,2718
34.71,2781
34.73,2781
34.75,2753
34.77,2802
34.79,2835
34.81,2754
34.83,2719
34.85,2746
34.87,2846
34.89,2694
34.91,2635
34.93,2597
34.95,2770
34.97,2668
34.99,2652
35.01,2701
35.03,2655
35.05,2602
35.07,2687
35.09,2653
35.11,2585
35.13,2713
35.15,2649
35.17,2756
35.19,2690
35.21,2758
35.23,2600
35.25,2628
35.27,2586
35.29,2574
35.31,2664
35.33,2629
35.35,2573
35.37,2646
35.39,2615
35.41,2598
35.43,2671
35.45,2609
35.47,2539
35.49,2513
35.51,2554
35.53,2606
35.55,2552
35.57,2600
35.59,2559
35.61,2552
35.63,2623
35.65,2679
35.67,2577
35.69,2618
35.71,2470
35.73,2543
35.75,2625
35.77,2534
35.79,2459
35.81,2533
35.83,2542
35.85,2453
35.87,2467
35.89,2617
35.91,2476
35.93,2457
35.95,2525
35.97,2437
35.99,2529
36.01,2429
36.03,2545
36.05,2498
36.07,2476
36.09,2554
36.11,2462
36.13,2540
36.15,2537
36.17,2441
36.19,2540
36.21,2538
36.23,2478
36.25,2418
36.27,2487
36.29,2485
36.31,2516
36.33,2482
36.35,2484
36.37,2405
36.39,2532
36.41,2482
36.43,2446
36.45,2499
36.47,2415
36.49,2502
36.51,2495
36.53,2423
36.55,2563
36.57,2447
36.59,2494
36.61,2415
36.63,2433
36.65,2505
36.67,2433
36.69,2440
36.71,2347
36.73,2450
36.75,2405
36.77,2529
36.79,2514
36.81,2404
36.83,2428
36.85,2434
36.87,2455
36.89,2510
36.91,2458
36.93,2435
36.95,2505
36.97,2465
36.99,2497
37.01,2472
37.03,2519
