Angle,Intensity
30.008355630,95.0
30.025066899,105.0
30.041778168,106.0
30.058489437,121.0
30.075200706,96.0
30.091911975,103.0
30.108623244,96.0
30.125334513,117.0
30.142045782,119.0
30.158757051,119.0
30.175468320,91.0
30.192179589,90.0
30.208890858,102.0
30.225602127,111.0
30.242313396,111.0
30.259024665,117.0
30.275735934,91.0
30.292447203,94.0
30.309158472,110.0
30.325869741,118.0
30.342581010,85.0
30.359292279,93.0
30.376003548,126.0
30.392714817,108.0
30.409426085,122.0
30.426137354,101.0
30.442848623,131.0
30.459559892,90.0
30.476271161,87.0
30.492982430,111.0
30.509693699,106.0
30.526404968,106.0
30.543116237,127.0
30.559827506,103.0
30.576538775,103.0
30.593250044,121.0
30.609961313,104.0
30.626672582,104.0
30.643383851,96.0
30.660095120,104.0
30.676806389,103.0
30.693517658,96.0
30.710228927,105.0
30.726940196,92.0
30.743651465,88.0
30.760362734,96.0
30.777074003,103.0
30.793785272,89.0
30.810496541,116.0
30.827207810,100.0
30.843919079,108.0
30.860630348,99.0
30.877341617,104.0
30.894052886,92.0
30.910764155,113.0
30.927475424,106.0
30.944186693,92.0
30.960897962,104.0
30.977609231,106.0
30.994320500,83.0
31.011031769,108.0
31.027743038,104.0
31.044454307,107.0
31.061165576,100.0
31.077876845,112.0
31.094588114,93.0
31.111299383,107.0
31.128010652,92.0
31.144721921,94.0
31.161433190,90.0
31.178144458,90.0
31.194855727,111.0
31.211566996,104.0
31.228278265,79.0
31.244989534,87.0
31.261700803,99.0
31.278412072,89.0
31.295123341,117.0
31.311834610,100.0
31.328545879,93.0
31.345257148,120.0
31.361968417,100.0
31.378679686,101.0
31.395390955,96.0
31.412102224,99.0
31.428813493,113.0
31.445524762,101.0
31.462236031,107.0
31.478947300,91.0
31.495658569,99.0
31.512369838,94.0
31.529081107,106.0
31.545792376,101.0
31.562503645,104.0
31.579214914,103.0
31.595926183,99.0
31.612637452,84.0
31.629348721,113.0
31.646059990,101.0
31.662771259,113.0
31.679482528,104.0
31.696193797,93.0
31.712905066,96.0
31.729616335,103.0
31.746327604,100.0
31.763038873,96.0
31.779750142,103.0
31.796461411,97.0
31.813172680,96.0
31.829883949,104.0
31.846595218,92.0
31.863306487,96.0
31.880017756,104.0
31.896729025,102.0
31.913440294,97.0
31.930151563,95.0
31.946862832,94.0
31.963574100,102.0
31.980285369,74.0
31.996996638,104.0
32.013707907,90.0
32.030419176,103.0
32.047130445,97.0
32.063841714,110.0
32.080552983,107.0
32.097264252,108.0
32.113975521,90.0
32.130686790,89.0
32.147398059,105.0
32.164109328,116.0
32.180820597,89.0
32.197531866,107.0
32.214243135,87.0
32.230954404,118.0
32.247665673,84.0
32.264376942,99.0
32.281088211,84.0
32.297799480,84.0
32.314510749,96.0
32.331222018,100.0
32.347933287,91.0
32.364644556,74.0
32.381355825,93.0
32.398067094,95.0
32.414778363,87.0
32.431489632,92.0
32.448200901,97.0
32.464912170,95.0
32.481623439,109.0
32.498334708,93.0
32.515045977,105.0
32.531757246,95.0
32.548468515,102.0
32.565179784,87.0
32.581891053,99.0
32.598602322,99.0
32.615313591,103.0
32.632024860,100.0
32.648736129,105.0
32.665447398,108.0
32.682158667,101.0
32.698869936,105.0
32.715581205,91.0
32.732292473,106.0
32.749003742,104.0
32.765715011,84.0
32.782426280,104.0
32.799137549,88.0
32.815848818,96.0
32.832560087,94.0
32.849271356,82.0
32.865982625,84.0
32.882693894,83.0
32.899405163,92.0
32.916116432,87.0
32.932827701,91.0
32.949538970,115.0
32.966250239,91.0
32.982961508,96.0
32.999672777,84.0
33.016384046,96.0
33.033095315,92.0
33.049806584,77.0
33.066517853,82.0
33.083229122,100.0
33.099940391,74.0
33.116651660,101.0
33.133362929,91.0
33.150074198,91.0
33.166785467,84.0
33.183496736,90.0
33.200208005,116.0
33.216919274,105.0
33.233630543,106.0
33.250341812,86.0
33.267053081,91.0
33.283764350,110.0
33.300475619,91.0
33.317186888,95.0
33.333898157,72.0
33.350609426,92.0
33.367320695,105.0
33.384031964,111.0
33.400743233,91.0
33.417454502,99.0
33.434165771,93.0
33.450877040,99.0
33.467588309,94.0
33.484299578,79.0
33.501010847,105.0
33.517722115,99.0
33.534433384,91.0
33.551144653,72.0
33.567855922,92.0
33.584567191,93.0
33.601278460,85.0
33.617989729,82.0
33.634700998,87.0
33.651412267,95.0
33.668123536,90.0
33.684834805,100.0
33.701546074,103.0
33.718257343,83.0
33.734968612,87.0
33.751679881,104.0
33.768391150,83.0
33.785102419,113.0
33.801813688,85.0
33.818524957,112.0
33.835236226,91.0
33.851947495,85.0
33.868658764,99.0
33.885370033,95.0
33.902081302,86.0
33.918792571,94.0
33.935503840,96.0
33.952215109,107.0
33.968926378,88.0
33.985637647,99.0
34.002348916,84.0
34.019060185,95.0
34.035771454,107.0
34.052482723,101.0
34.069193992,95.0
34.085905261,104.0
34.102616530,113.0
34.119327799,95.0
34.136039068,96.0
34.152750337,104.0
34.169461606,109.0
34.186172875,94.0
34.202884144,96.0
34.219595413,107.0
34.236306682,116.0
34.253017951,91.0
34.269729220,88.0
34.286440489,100.0
34.303151757,110.0
34.319863026,99.0
34.336574295,74.0
34.353285564,94.0
34.369996833,95.0
34.386708102,108.0
34.403419371,88.0
34.420130640,96.0
34.436841909,101.0
34.453553178,94.0
34.470264447,87.0
34.486975716,105.0
34.503686985,93.0
34.520398254,89.0
34.537109523,74.0
34.553820792,92.0
34.570532061,105.0
34.587243330,103.0
34.603954599,95.0
34.620665868,91.0
34.637377137,111.0
34.654088406,115.0
34.670799675,93.0
34.687510944,122.0
34.704222213,93.0
34.720933482,97.0
34.737644751,99.0
34.754356020,93.0
34.771067289,97.0
34.787778558,123.0
34.804489827,105.0
34.821201096,87.0
34.837912365,112.0
34.854623634,125.0
34.871334903,105.0
34.888046172,87.0
34.904757441,103.0
34.921468710,90.0
34.938179979,103.0
34.954891248,108.0
34.971602517,120.0
34.988313786,115.0
35.005025055,117.0
35.021736324,96.0
35.038447593,125.0
35.055158862,106.0
35.071870130,123.0
35.088581399,124.0
35.105292668,129.0
35.122003937,102.0
35.138715206,113.0
35.155426475,117.0
35.172137744,107.0
35.188849013,115.0
35.205560282,96.0
35.222271551,124.0
35.238982820,121.0
35.255694089,115.0
35.272405358,121.0
35.289116627,131.0
35.305827896,118.0
35.322539165,116.0
35.339250434,123.0
35.355961703,106.0
35.372672972,131.0
35.389384241,129.0
35.406095510,148.0
35.422806779,121.0
35.439518048,128.0
35.456229317,137.0
35.472940586,152.0
35.489651855,133.0
35.506363124,145.0
35.523074393,134.0
35.539785662,158.0
35.556496931,154.0
35.573208200,132.0
35.589919469,155.0
35.606630738,141.0
35.623342007,171.0
35.640053276,167.0
35.656764545,164.0
35.673475814,170.0
35.690187083,162.0
35.706898352,145.0
35.723609621,175.0
35.740320890,174.0
35.757032159,157.0
35.773743428,172.0
35.790454697,158.0
35.807165966,166.0
35.823877235,188.0
35.840588504,189.0
35.857299772,172.0
35.874011041,195.0
35.890722310,191.0
35.907433579,176.0
35.924144848,185.0
35.940856117,189.0
35.957567386,176.0
35.974278655,200.0
35.990989924,153.0
36.007701193,213.0
36.024412462,199.0
36.041123731,195.0
36.057835000,178.0
36.074546269,177.0
36.091257538,190.0
36.107968807,185.0
36.124680076,214.0
36.141391345,207.0
36.158102614,204.0
36.174813883,185.0
36.191525152,216.0
36.208236421,197.0
36.224947690,199.0
36.241658959,191.0
36.258370228,199.0
36.275081497,185.0
36.291792766,207.0
36.308504035,205.0
36.325215304,206.0
36.341926573,226.0
36.358637842,187.0
36.375349111,211.0
36.392060380,184.0
36.408771649,159.0
36.425482918,172.0
36.442194187,180.0
36.458905456,184.0
36.475616725,162.0
36.492327994,180.0
36.509039263,170.0
36.525750532,153.0
36.542461801,160.0
36.559173070,158.0
36.575884339,153.0
36.592595608,159.0
36.609306877,151.0
36.626018145,173.0
36.642729414,159.0
36.659440683,139.0
36.676151952,150.0
36.692863221,150.0
36.709574490,141.0
36.726285759,132.0
36.742997028,125.0
36.759708297,125.0
36.776419566,118.0
36.793130835,132.0
36.809842104,135.0
36.826553373,123.0
36.843264642,124.0
36.859975911,123.0
36.876687180,120.0
36.893398449,124.0
36.910109718,138.0
36.926820987,109.0
36.943532256,124.0
36.960243525,128.0
36.976954794,119.0
36.993666063,102.0
37.010377332,108.0
37.027088601,131.0
37.043799870,118.0
37.060511139,109.0
37.077222408,119.0
37.093933677,118.0
37.110644946,111.0
37.127356215,105.0
37.144067484,105.0
37.160778753,96.0
37.177490022,94.0
37.194201291,95.0
37.210912560,105.0
37.227623829,104.0
37.244335098,92.0
37.261046367,89.0
37.277757636,95.0
37.294468905,100.0
37.311180174,83.0
37.327891443,110.0
37.344602712,109.0
37.361313981,112.0
37.378025250,116.0
37.394736519,91.0
37.411447787,99.0
37.428159056,94.0
37.444870325,106.0
37.461581594,89.0
37.478292863,89.0
37.495004132,93.0
37.511715401,104.0
37.528426670,115.0
37.545137939,97.0
37.561849208,103.0
37.578560477,112.0
37.595271746,96.0
37.611983015,110.0
37.628694284,115.0
37.645405553,101.0
37.662116822,117.0
37.678828091,105.0
37.695539360,106.0
37.712250629,93.0
37.728961898,111.0
37.745673167,100.0
37.762384436,96.0
37.779095705,97.0
37.795806974,111.0
37.812518243,91.0
37.829229512,101.0
37.845940781,96.0
37.862652050,90.0
37.879363319,99.0
37.896074588,107.0
37.912785857,110.0
37.929497126,103.0
37.946208395,95.0
37.962919664,93.0
37.979630933,109.0
37.996342202,106.0
38.013053471,96.0
38.029764740,86.0
38.046476009,96.0
38.063187278,94.0
38.079898547,83.0
38.096609816,75.0
38.113321085,94.0
38.130032354,92.0
38.146743623,93.0
38.163454892,74.0
38.180166160,76.0
38.196877429,94.0
38.213588698,86.0
38.230299967,101.0
38.247011236,90.0
38.263722505,105.0
38.280433774,102.0
38.297145043,93.0
38.313856312,84.0
38.330567581,94.0
38.347278850,92.0
38.363990119,101.0
38.380701388,106.0
38.397412657,95.0
38.414123926,85.0
38.430835195,107.0
38.447546464,90.0
38.464257733,102.0
38.480969002,100.0
38.497680271,76.0
38.514391540,101.0
38.531102809,79.0
38.547814078,100.0
38.564525347,72.0
38.581236616,95.0
38.597947885,83.0
38.614659154,117.0
38.631370423,87.0
38.648081692,86.0
38.664792961,100.0
38.681504230,80.0
38.698215499,79.0
38.714926768,104.0
38.731638037,87.0
38.748349306,93.0
38.765060575,97.0
38.781771844,92.0
38.798483113,71.0
38.815194382,104.0
38.831905651,80.0
38.848616920,93.0
38.865328189,85.0
38.882039458,84.0
38.898750727,96.0
38.915461996,75.0
38.932173265,104.0
38.948884534,75.0
38.965595802,91.0
38.982307071,97.0
38.999018340,100.0
39.015729609,94.0
39.032440878,84.0
39.049152147,96.0
39.065863416,94.0
39.082574685,88.0
39.099285954,101.0
39.115997223,90.0
39.132708492,91.0
39.149419761,79.0
39.166131030,95.0
39.182842299,104.0
39.199553568,100.0
39.216264837,96.0
39.232976106,106.0
39.249687375,82.0
39.266398644,104.0
39.283109913,91.0
39.299821182,107.0
39.316532451,103.0
39.333243720,91.0
39.349954989,78.0
39.366666258,88.0
39.383377527,110.0
39.400088796,95.0
39.416800065,68.0
39.433511334,93.0
39.450222603,89.0
39.466933872,79.0
39.483645141,87.0
39.500356410,90.0
39.517067679,95.0
39.533778948,78.0
39.550490217,107.0
39.567201486,85.0
39.583912755,99.0
39.600624024,107.0
39.617335293,99.0
39.634046562,90.0
39.650757831,100.0
39.667469100,94.0
39.684180369,96.0
39.700891638,87.0
39.717602907,102.0
39.734314175,87.0
39.751025444,102.0
39.767736713,118.0
39.784447982,101.0
39.801159251,110.0
39.817870520,101.0
39.834581789,100.0
39.851293058,126.0
39.868004327,109.0
39.884715596,97.0
39.901426865,103.0
39.918138134,103.0
39.934849403,97.0
39.951560672,93.0
39.968271941,92.0
39.984983210,107.0
40.001694479,122.0
40.018405748,120.0
40.035117017,92.0
40.051828286,104.0
40.068539555,104.0
40.085250824,110.0
40.101962093,118.0
40.118673362,117.0
40.135384631,118.0
40.152095900,132.0
40.168807169,88.0
40.185518438,119.0
40.202229707,121.0
40.218940976,126.0
40.235652245,121.0
40.252363514,90.0
40.269074783,125.0
40.285786052,135.0
40.302497321,110.0
40.319208590,109.0
40.335919859,126.0
40.352631128,96.0
40.369342397,124.0
40.386053666,123.0
40.402764935,126.0
40.419476204,121.0
40.436187473,131.0
40.452898742,91.0
40.469610011,138.0
40.486321280,123.0
40.503032549,140.0
40.519743817,103.0
40.536455086,137.0
40.553166355,137.0
40.569877624,125.0
40.586588893,108.0
40.603300162,126.0
40.620011431,138.0
40.636722700,129.0
40.653433969,142.0
40.670145238,151.0
40.686856507,144.0
40.703567776,133.0
40.720279045,121.0
40.736990314,136.0
40.753701583,137.0
40.770412852,122.0
40.787124121,143.0
40.803835390,127.0
40.820546659,158.0
40.837257928,143.0
40.853969197,148.0
40.870680466,142.0
40.887391735,127.0
40.904103004,148.0
40.920814273,145.0
40.937525542,158.0
40.954236811,165.0
40.970948080,166.0
40.987659349,164.0
41.004370618,170.0
41.021081887,176.0
41.037793156,160.0
41.054504425,161.0
41.071215694,160.0
41.087926963,172.0
41.104638232,218.0
41.121349501,180.0
41.138060770,186.0
41.154772039,177.0
41.171483308,214.0
41.188194577,215.0
41.204905846,198.0
41.221617115,238.0
41.238328384,221.0
41.255039653,222.0
41.271750922,236.0
41.288462191,232.0
41.305173459,260.0
41.321884728,288.0
41.338595997,251.0
41.355307266,247.0
41.372018535,250.0
41.388729804,258.0
41.405441073,267.0
41.422152342,285.0
41.438863611,313.0
41.455574880,337.0
41.472286149,345.0
41.488997418,316.0
41.505708687,362.0
41.522419956,329.0
41.539131225,356.0
41.555842494,377.0
41.572553763,368.0
41.589265032,366.0
41.605976301,418.0
41.622687570,445.0
41.639398839,449.0
41.656110108,453.0
41.672821377,488.0
41.689532646,461.0
41.706243915,485.0
41.722955184,509.0
41.739666453,560.0
41.756377722,553.0
41.773088991,625.0
41.789800260,644.0
41.806511529,624.0
41.823222798,695.0
41.839934067,704.0
41.856645336,721.0
41.873356605,712.0
41.890067874,764.0
41.906779143,777.0
41.923490412,808.0
41.940201681,785.0
41.956912950,843.0
41.973624219,821.0
41.990335488,870.0
42.007046757,867.0
42.023758026,909.0
42.040469295,927.0
42.057180564,973.0
42.073891832,976.0
42.090603101,1036.0
42.107314370,992.0
42.124025639,986.0
42.140736908,1025.0
42.157448177,1026.0
42.174159446,1051.0
42.190870715,969.0
42.207581984,1048.0
42.224293253,997.0
42.241004522,1081.0
42.257715791,1056.0
42.274427060,1021.0
42.291138329,1038.0
42.307849598,1033.0
42.324560867,988.0
42.341272136,998.0
42.357983405,1002.0
42.374694674,974.0
42.391405943,923.0
42.408117212,903.0
42.424828481,949.0
42.441539750,892.0
42.458251019,885.0
42.474962288,857.0
42.491673557,863.0
42.508384826,792.0
42.525096095,791.0
42.541807364,827.0
42.558518633,837.0
42.575229902,745.0
42.591941171,704.0
42.608652440,688.0
42.625363709,659.0
42.642074978,707.0
42.658786247,647.0
42.675497516,638.0
42.692208785,605.0
42.708920054,574.0
42.725631323,599.0
42.742342592,593.0
42.759053861,524.0
42.775765130,540.0
42.792476399,547.0
42.809187668,502.0
42.825898937,477.0
42.842610206,512.0
42.859321474,476.0
42.876032743,483.0
42.892744012,459.0
42.909455281,433.0
42.926166550,436.0
42.942877819,462.0
42.959589088,454.0
42.976300357,430.0
42.993011626,446.0
43.009722895,464.0
43.026434164,418.0
43.043145433,450.0
43.059856702,450.0
43.076567971,448.0
43.093279240,467.0
43.109990509,511.0
43.126701778,556.0
43.143413047,581.0
43.160124316,606.0
43.176835585,650.0
43.193546854,677.0
43.210258123,724.0
43.226969392,873.0
43.243680661,868.0
43.260391930,1063.0
43.277103199,1149.0
43.293814468,1163.0
43.310525737,1134.0
43.327237006,1135.0
43.343948275,1147.0
43.360659544,1074.0
43.377370813,1064.0
43.394082082,973.0
43.410793351,943.0
43.427504620,889.0
43.444215889,777.0
43.460927158,709.0
43.477638427,688.0
43.494349696,583.0
43.511060965,570.0
43.527772234,520.0
43.544483503,436.0
43.561194772,382.0
43.577906041,440.0
43.594617310,368.0
43.611328579,362.0
43.628039847,323.0
43.644751116,308.0
43.661462385,289.0
43.678173654,284.0
43.694884923,262.0
43.711596192,251.0
43.728307461,256.0
43.745018730,264.0
43.761729999,251.0
43.778441268,267.0
43.795152537,271.0
43.811863806,253.0
43.828575075,240.0
43.845286344,247.0
43.861997613,258.0
43.878708882,291.0
43.895420151,243.0
43.912131420,281.0
43.928842689,249.0
43.945553958,246.0
43.962265227,246.0
43.978976496,280.0
43.995687765,272.0
44.012399034,279.0
44.029110303,286.0
44.045821572,285.0
44.062532841,306.0
44.079244110,316.0
44.095955379,317.0
44.112666648,268.0
44.129377917,318.0
44.146089186,320.0
44.162800455,306.0
44.179511724,309.0
44.196222993,313.0
44.212934262,332.0
44.229645531,337.0
44.246356800,302.0
44.263068069,325.0
44.279779338,323.0
44.296490607,283.0
44.313201876,275.0
44.329913145,287.0
44.346624414,266.0
44.363335683,247.0
44.380046952,240.0
44.396758221,239.0
44.413469489,251.0
44.430180758,211.0
44.446892027,215.0
44.463603296,218.0
44.480314565,187.0
44.497025834,170.0
44.513737103,214.0
44.530448372,184.0
44.547159641,157.0
44.563870910,168.0
44.580582179,166.0
44.597293448,164.0
44.614004717,149.0
44.630715986,166.0
44.647427255,138.0
44.664138524,139.0
44.680849793,127.0
44.697561062,136.0
44.714272331,137.0
44.730983600,107.0
44.747694869,125.0
44.764406138,129.0
44.781117407,109.0
44.797828676,128.0
44.814539945,135.0
44.831251214,117.0
44.847962483,122.0
44.864673752,105.0
44.881385021,121.0
44.898096290,109.0
44.914807559,119.0
44.931518828,106.0
44.948230097,110.0
44.964941366,123.0
44.981652635,112.0
44.998363904,99.0
45.015075173,112.0
45.031786442,108.0
45.048497711,93.0
45.065208980,104.0
45.081920249,109.0
45.098631518,122.0
45.115342787,101.0
45.132054056,83.0
45.148765325,84.0
45.165476594,99.0
45.182187862,99.0
45.198899131,101.0
45.215610400,95.0
45.232321669,93.0
45.249032938,88.0
45.265744207,83.0
45.282455476,100.0
45.299166745,99.0
45.315878014,92.0
45.332589283,111.0
45.349300552,104.0
45.366011821,120.0
45.382723090,95.0
45.399434359,71.0
45.416145628,99.0
45.432856897,79.0
45.449568166,105.0
45.466279435,89.0
45.482990704,92.0
45.499701973,93.0
45.516413242,105.0
45.533124511,89.0
45.549835780,103.0
45.566547049,100.0
45.583258318,75.0
45.599969587,83.0
45.616680856,74.0
45.633392125,87.0
45.650103394,110.0
45.666814663,71.0
45.683525932,86.0
45.700237201,70.0
45.716948470,84.0
45.733659739,84.0
45.750371008,90.0
45.767082277,72.0
45.783793546,88.0
45.800504815,93.0
45.817216084,84.0
45.833927353,85.0
45.850638622,76.0
45.867349891,92.0
45.884061160,101.0
45.900772429,90.0
45.917483698,84.0
45.934194967,94.0
45.950906236,85.0
45.967617504,78.0
45.984328773,74.0
46.001040042,79.0
46.017751311,92.0
46.034462580,78.0
46.051173849,99.0
46.067885118,82.0
46.084596387,96.0
46.101307656,88.0
46.118018925,88.0
46.134730194,95.0
46.151441463,78.0
46.168152732,77.0
46.184864001,89.0
46.201575270,101.0
46.218286539,104.0
46.234997808,91.0
46.251709077,62.0
46.268420346,85.0
46.285131615,72.0
46.301842884,72.0
46.318554153,101.0
46.335265422,88.0
46.351976691,90.0
46.368687960,78.0
46.385399229,95.0
46.402110498,84.0
46.418821767,78.0
46.435533036,86.0
46.452244305,84.0
46.468955574,95.0
46.485666843,88.0
46.502378112,84.0
46.519089381,104.0
46.535800650,79.0
46.552511919,66.0
46.569223188,77.0
46.585934457,66.0
46.602645726,85.0
46.619356995,79.0
46.636068264,73.0
46.652779533,77.0
46.669490802,68.0
46.686202071,85.0
46.702913340,76.0
46.719624609,83.0
46.736335877,78.0
46.753047146,84.0
46.769758415,89.0
46.786469684,82.0
46.803180953,83.0
46.819892222,68.0
46.836603491,77.0
46.853314760,103.0
46.870026029,84.0
46.886737298,63.0
46.903448567,75.0
46.920159836,92.0
46.936871105,83.0
46.953582374,67.0
46.970293643,75.0
46.987004912,83.0
47.003716181,85.0
47.020427450,76.0
47.037138719,89.0
47.053849988,73.0
47.070561257,63.0
47.087272526,100.0
47.103983795,79.0
47.120695064,69.0
47.137406333,94.0
47.154117602,74.0
47.170828871,89.0
47.187540140,93.0
47.204251409,76.0
47.220962678,73.0
47.237673947,69.0
47.254385216,79.0
