Angle,Intensity
47.271096485,71.0
47.287807754,72.0
47.304519023,86.0
47.321230292,74.0
47.337941561,75.0
47.354652830,84.0
47.371364099,89.0
47.388075368,86.0
47.404786637,84.0
47.421497906,78.0
47.438209175,77.0
47.454920444,80.0
47.471631713,64.0
47.488342982,68.0
47.505054251,70.0
47.521765519,78.0
47.538476788,64.0
47.555188057,72.0
47.571899326,80.0
47.588610595,96.0
47.605321864,71.0
47.622033133,63.0
47.638744402,66.0
47.655455671,56.0
47.672166940,63.0
47.688878209,82.0
47.705589478,92.0
47.722300747,83.0
47.739012016,71.0
47.755723285,63.0
47.772434554,89.0
47.789145823,74.0
47.805857092,88.0
47.822568361,67.0
47.839279630,79.0
47.855990899,94.0
47.872702168,96.0
47.889413437,78.0
47.906124706,58.0
47.922835975,61.0
47.939547244,85.0
47.956258513,78.0
47.972969782,77.0
47.989681051,92.0
48.006392320,83.0
48.023103589,88.0
48.039814858,94.0
48.056526127,73.0
48.073237396,71.0
48.089948665,75.0
48.106659934,87.0
48.123371203,93.0
48.140082472,91.0
48.156793741,56.0
48.173505010,91.0
48.190216279,78.0
48.206927548,90.0
48.223638817,60.0
48.240350086,83.0
48.257061355,75.0
48.273772624,76.0
48.290483893,78.0
48.307195161,77.0
48.323906430,70.0
48.340617699,79.0
48.357328968,74.0
48.374040237,62.0
48.390751506,74.0
48.407462775,106.0
48.424174044,74.0
48.440885313,86.0
48.457596582,93.0
48.474307851,60.0
48.491019120,72.0
48.507730389,82.0
48.524441658,75.0
48.541152927,96.0
48.557864196,94.0
48.574575465,74.0
48.591286734,78.0
48.607998003,75.0
48.624709272,68.0
48.641420541,85.0
48.658131810,79.0
48.674843079,72.0
48.691554348,91.0
48.708265617,89.0
48.724976886,77.0
48.741688155,94.0
48.758399424,88.0
48.775110693,88.0
48.791821962,73.0
48.808533231,67.0
48.825244500,100.0
48.841955769,93.0
48.858667038,84.0
48.875378307,79.0
48.892089576,80.0
48.908800845,101.0
48.925512114,107.0
48.942223383,82.0
48.958934652,90.0
48.975645921,109.0
48.992357190,83.0
49.009068459,77.0
49.025779728,85.0
49.042490997,69.0
49.059202266,83.0
49.075913534,88.0
49.092624803,82.0
49.109336072,78.0
49.126047341,87.0
49.142758610,83.0
49.159469879,87.0
49.176181148,91.0
49.192892417,92.0
49.209603686,92.0
49.226314955,91.0
49.243026224,87.0
49.259737493,108.0
49.276448762,83.0
49.293160031,92.0
49.309871300,105.0
49.326582569,89.0
49.343293838,80.0
49.360005107,85.0
49.376716376,91.0
49.393427645,101.0
49.410138914,100.0
49.426850183,95.0
49.443561452,110.0
49.460272721,88.0
49.476983990,110.0
49.493695259,96.0
49.510406528,103.0
49.527117797,88.0
49.543829066,89.0
49.560540335,96.0
49.577251604,92.0
49.593962873,112.0
49.610674142,101.0
49.627385411,91.0
49.644096680,108.0
49.660807949,96.0
49.677519218,94.0
49.694230487,102.0
49.710941756,116.0
49.727653025,111.0
49.744364294,122.0
49.761075563,108.0
49.777786832,137.0
49.794498101,146.0
49.811209370,125.0
49.827920639,116.0
49.844631908,139.0
49.861343176,129.0
49.878054445,137.0
49.894765714,137.0
49.911476983,135.0
49.928188252,120.0
49.944899521,160.0
49.961610790,148.0
49.978322059,192.0
49.995033328,139.0
50.011744597,164.0
50.028455866,174.0
50.045167135,185.0
50.061878404,197.0
50.078589673,213.0
50.095300942,231.0
50.112012211,231.0
50.128723480,236.0
50.145434749,257.0
50.162146018,239.0
50.178857287,303.0
50.195568556,301.0
50.212279825,307.0
50.228991094,325.0
50.245702363,358.0
50.262413632,369.0
50.279124901,412.0
50.295836170,448.0
50.312547439,465.0
50.329258708,532.0
50.345969977,563.0
50.362681246,568.0
50.379392515,626.0
50.396103784,616.0
50.412815053,611.0
50.429526322,649.0
50.446237591,597.0
50.462948860,514.0
50.479660129,575.0
50.496371398,500.0
50.513082667,508.0
50.529793936,448.0
50.546505205,466.0
50.563216474,412.0
50.579927743,380.0
50.596639012,353.0
50.613350281,300.0
50.630061549,266.0
50.646772818,280.0
50.663484087,225.0
50.680195356,262.0
50.696906625,206.0
50.713617894,177.0
50.730329163,167.0
50.747040432,158.0
50.763751701,156.0
50.780462970,149.0
50.797174239,128.0
50.813885508,113.0
50.830596777,123.0
50.847308046,131.0
50.864019315,128.0
50.880730584,123.0
50.897441853,93.0
50.914153122,121.0
50.930864391,127.0
50.947575660,97.0
50.964286929,91.0
50.980998198,115.0
50.997709467,107.0
51.014420736,119.0
51.031132005,120.0
51.047843274,75.0
51.064554543,102.0
51.081265812,97.0
51.097977081,87.0
51.114688350,94.0
51.131399619,82.0
51.148110888,82.0
51.164822157,91.0
51.181533426,76.0
51.198244695,88.0
51.214955964,88.0
51.231667233,87.0
51.248378502,80.0
51.265089771,105.0
51.281801040,70.0
51.298512309,84.0
51.315223578,80.0
51.331934847,73.0
51.348646116,91.0
51.365357385,79.0
51.382068654,90.0
51.398779923,83.0
51.415491191,75.0
51.432202460,80.0
51.448913729,77.0
51.465624998,95.0
51.482336267,75.0
51.499047536,92.0
51.515758805,61.0
51.532470074,80.0
51.549181343,84.0
51.565892612,79.0
51.582603881,79.0
51.599315150,64.0
51.616026419,75.0
51.632737688,93.0
51.649448957,78.0
51.666160226,83.0
51.682871495,70.0
51.699582764,53.0
51.716294033,80.0
51.733005302,86.0
51.749716571,75.0
51.766427840,59.0
51.783139109,79.0
51.799850378,71.0
51.816561647,80.0
51.833272916,58.0
51.849984185,78.0
51.866695454,67.0
51.883406723,61.0
51.900117992,47.0
51.916829261,50.0
51.933540530,76.0
51.950251799,78.0
51.966963068,63.0
51.983674337,74.0
52.000385606,72.0
52.017096875,72.0
52.033808144,77.0
52.050519413,76.0
52.067230682,75.0
52.083941951,75.0
52.100653220,57.0
52.117364489,62.0
52.134075758,68.0
52.150787027,79.0
52.167498296,64.0
52.184209564,76.0
52.200920833,78.0
52.217632102,76.0
52.234343371,73.0
52.251054640,77.0
52.267765909,71.0
52.284477178,76.0
52.301188447,84.0
52.317899716,51.0
52.334610985,72.0
52.351322254,62.0
52.368033523,72.0
52.384744792,74.0
52.401456061,80.0
52.418167330,78.0
52.434878599,69.0
52.451589868,60.0
52.468301137,71.0
52.485012406,85.0
52.501723675,62.0
52.518434944,68.0
52.535146213,75.0
52.551857482,64.0
52.568568751,75.0
52.585280020,60.0
52.601991289,69.0
52.618702558,71.0
52.635413827,63.0
52.652125096,67.0
52.668836365,47.0
52.685547634,66.0
52.702258903,87.0
52.718970172,93.0
52.735681441,61.0
52.752392710,67.0
52.769103979,63.0
52.785815248,72.0
52.802526517,76.0
52.819237786,67.0
52.835949055,60.0
52.852660324,74.0
52.869371593,58.0
52.886082862,64.0
52.902794131,72.0
52.919505400,74.0
52.936216669,69.0
52.952927938,68.0
52.969639206,90.0
52.986350475,70.0
53.003061744,61.0
53.019773013,84.0
53.036484282,90.0
53.053195551,73.0
53.069906820,78.0
53.086618089,50.0
53.103329358,58.0
53.120040627,76.0
53.136751896,76.0
53.153463165,64.0
53.170174434,70.0
53.186885703,70.0
53.203596972,68.0
53.220308241,78.0
53.237019510,64.0
53.253730779,66.0
53.270442048,66.0
53.287153317,73.0
53.303864586,76.0
53.320575855,60.0
53.337287124,76.0
53.353998393,77.0
53.370709662,89.0
53.387420931,62.0
53.404132200,67.0
53.420843469,70.0
53.437554738,62.0
53.454266007,64.0
53.470977276,78.0
53.487688545,61.0
53.504399814,84.0
53.521111083,69.0
53.537822352,64.0
53.554533621,73.0
53.571244890,77.0
53.587956159,66.0
53.604667428,73.0
53.621378697,83.0
53.638089966,61.0
53.654801235,74.0
53.671512504,74.0
53.688223773,62.0
53.704935042,62.0
53.721646311,84.0
53.738357579,55.0
53.755068848,69.0
53.771780117,72.0
53.788491386,60.0
53.805202655,63.0
53.821913924,72.0
53.838625193,69.0
53.855336462,64.0
53.872047731,67.0
53.888759000,88.0
53.905470269,70.0
53.922181538,55.0
53.938892807,88.0
53.955604076,61.0
53.972315345,64.0
53.989026614,61.0
54.005737883,56.0
54.022449152,69.0
54.039160421,63.0
54.055871690,70.0
54.072582959,78.0
54.089294228,69.0
54.106005497,61.0
54.122716766,67.0
54.139428035,77.0
54.156139304,71.0
54.172850573,74.0
54.189561842,69.0
54.206273111,80.0
54.222984380,64.0
54.239695649,72.0
54.256406918,71.0
54.273118187,72.0
54.289829456,70.0
54.306540725,70.0
54.323251994,61.0
54.339963263,73.0
54.356674532,66.0
54.373385801,96.0
54.390097070,91.0
54.406808339,76.0
54.423519608,59.0
54.440230877,74.0
54.456942146,88.0
54.473653415,80.0
54.490364684,68.0
54.507075953,99.0
54.523787221,68.0
54.540498490,71.0
54.557209759,68.0
54.573921028,67.0
54.590632297,72.0
54.607343566,76.0
54.624054835,82.0
54.640766104,74.0
54.657477373,63.0
54.674188642,78.0
54.690899911,73.0
54.707611180,74.0
54.724322449,71.0
54.741033718,61.0
54.757744987,64.0
54.774456256,84.0
54.791167525,79.0
54.807878794,68.0
54.824590063,79.0
54.841301332,79.0
54.858012601,68.0
54.874723870,91.0
54.891435139,76.0
54.908146408,62.0
54.924857677,63.0
54.941568946,61.0
54.958280215,62.0
54.974991484,68.0
54.991702753,87.0
55.008414022,62.0
55.025125291,66.0
55.041836560,52.0
55.058547829,66.0
55.075259098,57.0
55.091970367,68.0
55.108681636,85.0
55.125392905,56.0
55.142104174,70.0
55.158815443,80.0
55.175526712,62.0
55.192237981,83.0
55.208949250,69.0
55.225660519,64.0
55.242371788,77.0
55.259083057,77.0
55.275794326,77.0
55.292505595,69.0
55.309216863,76.0
55.325928132,63.0
55.342639401,78.0
55.359350670,73.0
55.376061939,77.0
55.392773208,62.0
55.409484477,67.0
55.426195746,74.0
55.442907015,67.0
55.459618284,67.0
55.476329553,86.0
55.493040822,82.0
55.509752091,71.0
55.526463360,64.0
55.543174629,60.0
55.559885898,83.0
55.576597167,63.0
55.593308436,72.0
55.610019705,82.0
55.626730974,69.0
55.643442243,62.0
55.660153512,82.0
55.676864781,69.0
55.693576050,46.0
55.710287319,72.0
55.726998588,69.0
55.743709857,75.0
55.760421126,74.0
55.777132395,74.0
55.793843664,68.0
55.810554933,71.0
55.827266202,77.0
55.843977471,74.0
55.860688740,75.0
55.877400009,60.0
55.894111278,72.0
55.910822547,68.0
55.927533816,62.0
55.944245085,69.0
55.960956354,56.0
55.977667623,70.0
55.994378892,75.0
56.011090161,64.0
56.027801430,77.0
56.044512699,82.0
56.061223968,97.0
56.077935236,75.0
56.094646505,56.0
56.111357774,70.0
56.128069043,75.0
56.144780312,78.0
56.161491581,75.0
56.178202850,74.0
56.194914119,85.0
56.211625388,66.0
56.228336657,93.0
56.245047926,74.0
56.261759195,63.0
56.278470464,90.0
56.295181733,72.0
56.311893002,72.0
56.328604271,64.0
56.345315540,74.0
56.362026809,78.0
56.378738078,70.0
56.395449347,66.0
56.412160616,57.0
56.428871885,71.0
56.445583154,67.0
56.462294423,86.0
56.479005692,57.0
56.495716961,77.0
56.512428230,64.0
56.529139499,94.0
56.545850768,62.0
56.562562037,76.0
56.579273306,94.0
56.595984575,84.0
56.612695844,74.0
56.629407113,76.0
56.646118382,79.0
56.662829651,88.0
56.679540920,59.0
56.696252189,70.0
56.712963458,57.0
56.729674727,75.0
56.746385996,93.0
56.763097265,83.0
56.779808534,87.0
56.796519803,83.0
56.813231072,100.0
56.829942341,87.0
56.846653610,89.0
56.863364878,94.0
56.880076147,86.0
56.896787416,90.0
56.913498685,84.0
56.930209954,80.0
56.946921223,83.0
56.963632492,102.0
56.980343761,95.0
56.997055030,82.0
57.013766299,84.0
57.030477568,70.0
57.047188837,90.0
57.063900106,82.0
57.080611375,76.0
57.097322644,68.0
57.114033913,88.0
57.130745182,77.0
57.147456451,85.0
57.164167720,99.0
57.180878989,72.0
57.197590258,86.0
57.214301527,76.0
57.231012796,88.0
57.247724065,90.0
57.264435334,80.0
57.281146603,97.0
57.297857872,85.0
57.314569141,85.0
57.331280410,100.0
57.347991679,82.0
57.364702948,79.0
57.381414217,61.0
57.398125486,89.0
57.414836755,88.0
57.431548024,84.0
57.448259293,92.0
57.464970562,88.0
57.481681831,82.0
57.498393100,102.0
57.515104369,88.0
57.531815638,100.0
57.548526907,95.0
57.565238176,83.0
57.581949445,91.0
57.598660714,88.0
57.615371983,96.0
57.632083251,91.0
57.648794520,87.0
57.665505789,89.0
57.682217058,69.0
57.698928327,86.0
57.715639596,87.0
57.732350865,83.0
57.749062134,89.0
57.765773403,90.0
57.782484672,108.0
57.799195941,97.0
57.815907210,82.0
57.832618479,122.0
57.849329748,92.0
57.866041017,101.0
57.882752286,111.0
57.899463555,91.0
57.916174824,109.0
57.932886093,89.0
57.949597362,99.0
57.966308631,110.0
57.983019900,83.0
57.999731169,93.0
58.016442438,85.0
58.033153707,104.0
58.049864976,94.0
58.066576245,88.0
58.083287514,125.0
58.099998783,112.0
58.116710052,113.0
58.133421321,88.0
58.150132590,94.0
58.166843859,101.0
58.183555128,108.0
58.200266397,115.0
58.216977666,106.0
58.233688935,104.0
58.250400204,128.0
58.267111473,88.0
58.283822742,104.0
58.300534011,92.0
58.317245280,86.0
58.333956549,131.0
58.350667818,109.0
58.367379087,118.0
58.384090356,108.0
58.400801625,132.0
58.417512893,124.0
58.434224162,116.0
58.450935431,123.0
58.467646700,120.0
58.484357969,121.0
58.501069238,112.0
58.517780507,122.0
58.534491776,102.0
58.551203045,112.0
58.567914314,120.0
58.584625583,119.0
58.601336852,126.0
58.618048121,119.0
58.634759390,129.0
58.651470659,150.0
58.668181928,131.0
58.684893197,116.0
58.701604466,133.0
58.718315735,113.0
58.735027004,125.0
58.751738273,136.0
58.768449542,155.0
58.785160811,149.0
58.801872080,142.0
58.818583349,113.0
58.835294618,145.0
58.852005887,137.0
58.868717156,131.0
58.885428425,131.0
58.902139694,134.0
58.918850963,141.0
58.935562232,154.0
58.952273501,143.0
58.968984770,132.0
58.985696039,138.0
59.002407308,143.0
59.019118577,174.0
59.035829846,170.0
59.052541115,167.0
59.069252384,164.0
59.085963653,197.0
59.102674922,169.0
59.119386191,171.0
59.136097460,173.0
59.152808729,158.0
59.169519998,183.0
59.186231266,182.0
59.202942535,159.0
59.219653804,181.0
59.236365073,204.0
59.253076342,168.0
59.269787611,165.0
59.286498880,169.0
59.303210149,177.0
59.319921418,216.0
59.336632687,185.0
59.353343956,221.0
59.370055225,193.0
59.386766494,222.0
59.403477763,207.0
59.420189032,208.0
59.436900301,211.0
59.453611570,202.0
59.470322839,249.0
59.487034108,239.0
59.503745377,222.0
59.520456646,239.0
59.537167915,224.0
59.553879184,223.0
59.570590453,263.0
59.587301722,255.0
59.604012991,242.0
59.620724260,278.0
59.637435529,249.0
59.654146798,265.0
59.670858067,264.0
59.687569336,283.0
59.704280605,290.0
59.720991874,265.0
59.737703143,297.0
59.754414412,282.0
59.771125681,308.0
59.787836950,305.0
59.804548219,291.0
59.821259488,311.0
59.837970757,307.0
59.854682026,299.0
59.871393295,276.0
59.888104564,328.0
59.904815833,331.0
59.921527102,383.0
59.938238371,344.0
59.954949640,354.0
59.971660908,358.0
59.988372177,370.0
60.005083446,382.0
60.021794715,383.0
60.038505984,416.0
60.055217253,403.0
60.071928522,400.0
60.088639791,378.0
60.105351060,450.0
60.122062329,459.0
60.138773598,458.0
60.155484867,455.0
60.172196136,395.0
60.188907405,495.0
60.205618674,444.0
60.222329943,474.0
60.239041212,464.0
60.255752481,502.0
60.272463750,520.0
60.289175019,542.0
60.305886288,499.0
60.322597557,492.0
60.339308826,556.0
60.356020095,534.0
60.372731364,546.0
60.389442633,574.0
60.406153902,609.0
60.422865171,643.0
60.439576440,582.0
60.456287709,641.0
60.472998978,660.0
60.489710247,639.0
60.506421516,651.0
60.523132785,692.0
60.539844054,663.0
60.556555323,668.0
60.573266592,729.0
60.589977861,707.0
60.606689130,755.0
60.623400399,711.0
60.640111668,761.0
60.656822937,733.0
60.673534206,768.0
60.690245475,752.0
60.706956744,826.0
60.723668013,761.0
60.740379281,894.0
60.757090550,835.0
60.773801819,836.0
60.790513088,848.0
60.807224357,885.0
60.823935626,906.0
60.840646895,868.0
60.857358164,881.0
60.874069433,932.0
60.890780702,934.0
60.907491971,969.0
60.924203240,915.0
60.940914509,966.0
60.957625778,960.0
60.974337047,1000.0
60.991048316,1019.0
61.007759585,1048.0
61.024470854,994.0
61.041182123,1030.0
61.057893392,1041.0
61.074604661,1067.0
61.091315930,1053.0
61.108027199,1088.0
61.124738468,1031.0
61.141449737,1014.0
61.158161006,1103.0
61.174872275,1088.0
61.191583544,1087.0
61.208294813,1039.0
61.225006082,1062.0
61.241717351,1087.0
61.258428620,1077.0
61.275139889,1092.0
61.291851158,1092.0
61.308562427,1084.0
61.325273696,1022.0
61.341984965,1051.0
61.358696234,1015.0
61.375407503,1072.0
61.392118772,1021.0
61.408830041,1073.0
61.425541310,1020.0
61.442252579,1040.0
61.458963848,1051.0
61.475675117,1001.0
61.492386386,989.0
61.509097655,1007.0
61.525808923,986.0
61.542520192,1013.0
61.559231461,1018.0
61.575942730,1008.0
61.592653999,967.0
61.609365268,992.0
61.626076537,940.0
61.642787806,905.0
61.659499075,923.0
61.676210344,874.0
61.692921613,896.0
61.709632882,832.0
61.726344151,872.0
61.743055420,817.0
61.759766689,811.0
61.776477958,807.0
61.793189227,732.0
61.809900496,807.0
61.826611765,755.0
61.843323034,739.0
61.860034303,706.0
61.876745572,727.0
61.893456841,714.0
61.910168110,715.0
61.926879379,657.0
61.943590648,624.0
61.960301917,643.0
61.977013186,585.0
61.993724455,645.0
62.010435724,593.0
62.027146993,576.0
62.043858262,562.0
62.060569531,545.0
62.077280800,558.0
62.093992069,517.0
62.110703338,505.0
62.127414607,536.0
62.144125876,484.0
62.160837145,498.0
62.177548414,491.0
62.194259683,486.0
62.210970952,503.0
62.227682221,459.0
62.244393490,435.0
62.261104759,429.0
62.277816028,450.0
62.294527297,396.0
62.311238565,419.0
62.327949834,436.0
62.344661103,383.0
62.361372372,351.0
62.378083641,358.0
62.394794910,351.0
62.411506179,353.0
62.428217448,336.0
62.444928717,363.0
62.461639986,321.0
62.478351255,342.0
62.495062524,325.0
62.511773793,292.0
62.528485062,329.0
62.545196331,303.0
62.561907600,314.0
62.578618869,287.0
62.595330138,308.0
62.612041407,297.0
62.628752676,270.0
62.645463945,288.0
62.662175214,250.0
62.678886483,260.0
62.695597752,257.0
62.712309021,258.0
62.729020290,268.0
62.745731559,248.0
62.762442828,233.0
62.779154097,241.0
62.795865366,262.0
62.812576635,251.0
62.829287904,223.0
62.845999173,239.0
62.862710442,217.0
62.879421711,202.0
62.896132980,221.0
62.912844249,211.0
62.929555518,186.0
62.946266787,213.0
62.962978056,194.0
62.979689325,198.0
62.996400594,177.0
63.013111863,184.0
63.029823132,201.0
63.046534401,160.0
63.063245670,195.0
63.079956938,194.0
63.096668207,185.0
63.113379476,185.0
63.130090745,169.0
63.146802014,165.0
63.163513283,166.0
63.180224552,138.0
63.196935821,158.0
63.213647090,168.0
63.230358359,178.0
63.247069628,182.0
63.263780897,162.0
63.280492166,141.0
63.297203435,167.0
63.313914704,161.0
63.330625973,161.0
63.347337242,151.0
63.364048511,148.0
63.380759780,148.0
63.397471049,156.0
63.414182318,126.0
63.430893587,135.0
63.447604856,152.0
63.464316125,120.0
63.481027394,143.0
63.497738663,143.0
63.514449932,141.0
63.531161201,142.0
63.547872470,129.0
63.564583739,127.0
63.581295008,136.0
63.598006277,125.0
63.614717546,135.0
63.631428815,148.0
63.648140084,118.0
63.664851353,148.0
63.681562622,136.0
63.698273891,103.0
63.714985160,128.0
63.731696429,122.0
63.748407698,107.0
63.765118967,133.0
63.781830236,118.0
63.798541505,140.0
63.815252774,104.0
63.831964043,121.0
63.848675312,134.0
63.865386580,121.0
63.882097849,117.0
63.898809118,134.0
63.915520387,132.0
63.932231656,103.0
63.948942925,104.0
63.965654194,118.0
63.982365463,122.0
63.999076732,125.0
64.015788001,104.0
64.032499270,103.0
64.049210539,115.0
64.065921808,115.0
64.082633077,111.0
64.099344346,109.0
64.116055615,127.0
64.132766884,79.0
64.149478153,99.0
64.166189422,109.0
64.182900691,104.0
64.199611960,104.0
64.216323229,106.0
64.233034498,92.0
64.249745767,97.0
64.266457036,121.0
64.283168305,93.0
64.299879574,95.0
64.316590843,104.0
64.333302112,119.0
64.350013381,87.0
64.366724650,97.0
64.383435919,82.0
64.400147188,113.0
64.416858457,112.0
64.433569726,95.0
64.450280995,96.0
64.466992264,100.0
64.483703533,89.0
64.500414802,103.0
64.517126071,84.0
64.533837340,92.0
64.550548609,110.0
64.567259878,88.0
64.583971147,93.0
64.600682416,101.0
64.617393685,103.0
64.634104953,86.0
64.650816222,101.0
64.667527491,85.0
