Angle,Intensity
64.684238760,101.0
64.700950029,92.0
64.717661298,100.0
64.734372567,96.0
64.751083836,95.0
64.767795105,93.0
64.784506374,92.0
64.801217643,92.0
64.817928912,89.0
64.834640181,71.0
64.851351450,92.0
64.868062719,60.0
64.884773988,93.0
64.901485257,94.0
64.918196526,74.0
64.934907795,78.0
64.951619064,101.0
64.968330333,77.0
64.985041602,82.0
65.001752871,100.0
65.018464140,79.0
65.035175409,66.0
65.051886678,71.0
65.068597947,82.0
65.085309216,69.0
65.102020485,110.0
65.118731754,86.0
65.135443023,86.0
65.152154292,83.0
65.168865561,88.0
65.185576830,70.0
65.202288099,89.0
65.218999368,93.0
65.235710637,83.0
65.252421906,83.0
65.269133175,78.0
65.285844444,79.0
65.302555713,84.0
65.319266982,75.0
65.335978251,86.0
65.352689520,69.0
65.369400789,71.0
65.386112058,86.0
65.402823327,91.0
65.419534595,83.0
65.436245864,94.0
65.452957133,85.0
65.469668402,78.0
65.486379671,62.0
65.503090940,74.0
65.519802209,72.0
65.536513478,72.0
65.553224747,77.0
65.569936016,80.0
65.586647285,74.0
65.603358554,72.0
65.620069823,74.0
65.636781092,83.0
65.653492361,68.0
65.670203630,89.0
65.686914899,74.0
65.703626168,96.0
65.720337437,94.0
65.737048706,82.0
65.753759975,75.0
65.770471244,88.0
65.787182513,70.0
65.803893782,78.0
65.820605051,75.0
65.837316320,75.0
65.854027589,68.0
65.870738858,88.0
65.887450127,72.0
65.904161396,80.0
65.920872665,83.0
65.937583934,79.0
65.954295203,75.0
65.971006472,68.0
65.987717741,69.0
66.004429010,66.0
66.021140279,71.0
66.037851548,82.0
66.054562817,84.0
66.071274086,91.0
66.087985355,82.0
66.104696624,74.0
66.121407893,86.0
66.138119162,75.0
66.154830431,82.0
66.171541700,73.0
66.188252968,69.0
66.204964237,76.0
66.221675506,87.0
66.238386775,74.0
66.255098044,76.0
66.271809313,91.0
66.288520582,73.0
66.305231851,79.0
66.321943120,73.0
66.338654389,60.0
66.355365658,70.0
66.372076927,76.0
66.388788196,68.0
66.405499465,83.0
66.422210734,69.0
66.438922003,74.0
66.455633272,74.0
66.472344541,48.0
66.489055810,73.0
66.505767079,74.0
66.522478348,76.0
66.539189617,76.0
66.555900886,64.0
66.572612155,94.0
66.589323424,96.0
66.606034693,67.0
66.622745962,79.0
66.639457231,70.0
66.656168500,68.0
66.672879769,71.0
66.689591038,80.0
66.706302307,83.0
66.723013576,80.0
66.739724845,80.0
66.756436114,67.0
66.773147383,68.0
66.789858652,76.0
66.806569921,72.0
66.823281190,64.0
66.839992459,71.0
66.856703728,76.0
66.873414997,67.0
66.890126266,63.0
66.906837535,82.0
66.923548804,77.0
66.940260073,75.0
66.956971342,59.0
66.973682610,78.0
66.990393879,72.0
67.007105148,69.0
67.023816417,66.0
67.040527686,77.0
67.057238955,74.0
67.073950224,63.0
67.090661493,60.0
67.107372762,56.0
67.124084031,60.0
67.140795300,72.0
67.157506569,64.0
67.174217838,54.0
67.190929107,72.0
67.207640376,57.0
67.224351645,56.0
67.241062914,71.0
67.257774183,80.0
67.274485452,67.0
67.291196721,71.0
67.307907990,53.0
67.324619259,79.0
67.341330528,78.0
67.358041797,68.0
67.374753066,61.0
67.391464335,51.0
67.408175604,70.0
67.424886873,63.0
67.441598142,67.0
67.458309411,69.0
67.475020680,60.0
67.491731949,64.0
67.508443218,61.0
67.525154487,72.0
67.541865756,74.0
67.558577025,69.0
67.575288294,70.0
67.591999563,64.0
67.608710832,71.0
67.625422101,62.0
67.642133370,72.0
67.658844639,74.0
67.675555908,68.0
67.692267177,50.0
67.708978446,62.0
67.725689715,82.0
67.742400983,88.0
67.759112252,56.0
67.775823521,71.0
67.792534790,70.0
67.809246059,60.0
67.825957328,51.0
67.842668597,60.0
67.859379866,83.0
67.876091135,63.0
67.892802404,62.0
67.909513673,66.0
67.926224942,68.0
67.942936211,86.0
67.959647480,52.0
67.976358749,73.0
67.993070018,61.0
68.009781287,87.0
68.026492556,67.0
68.043203825,74.0
68.059915094,70.0
68.076626363,77.0
68.093337632,71.0
68.110048901,72.0
68.126760170,82.0
68.143471439,66.0
68.160182708,63.0
68.176893977,70.0
68.193605246,63.0
68.210316515,69.0
68.227027784,68.0
68.243739053,68.0
68.260450322,57.0
68.277161591,73.0
68.293872860,69.0
68.310584129,84.0
68.327295398,69.0
68.344006667,66.0
68.360717936,55.0
68.377429205,67.0
68.394140474,63.0
68.410851743,75.0
68.427563012,59.0
68.444274281,74.0
68.460985550,67.0
68.477696819,77.0
68.494408088,61.0
68.511119357,76.0
68.527830625,70.0
68.544541894,70.0
68.561253163,89.0
68.577964432,62.0
68.594675701,59.0
68.611386970,63.0
68.628098239,71.0
68.644809508,71.0
68.661520777,53.0
68.678232046,59.0
68.694943315,70.0
68.711654584,71.0
68.728365853,63.0
68.745077122,68.0
68.761788391,70.0
68.778499660,66.0
68.795210929,55.0
68.811922198,68.0
68.828633467,57.0
68.845344736,60.0
68.862056005,70.0
68.878767274,69.0
68.895478543,89.0
68.912189812,61.0
68.928901081,78.0
68.945612350,66.0
68.962323619,75.0
68.979034888,68.0
68.995746157,69.0
69.012457426,75.0
69.029168695,67.0
69.045879964,77.0
69.062591233,74.0
69.079302502,80.0
69.096013771,63.0
69.112725040,82.0
69.129436309,76.0
69.146147578,64.0
69.162858847,76.0
69.179570116,66.0
69.196281385,75.0
69.212992654,63.0
69.229703923,76.0
69.246415192,92.0
69.263126461,61.0
69.279837730,69.0
69.296548999,53.0
69.313260267,63.0
69.329971536,75.0
69.346682805,68.0
69.363394074,58.0
69.380105343,61.0
69.396816612,68.0
69.413527881,76.0
69.430239150,90.0
69.446950419,72.0
69.463661688,62.0
69.480372957,73.0
69.497084226,56.0
69.513795495,58.0
69.530506764,75.0
69.547218033,60.0
69.563929302,67.0
69.580640571,69.0
69.597351840,84.0
69.614063109,64.0
69.630774378,73.0
69.647485647,75.0
69.664196916,68.0
69.680908185,58.0
69.697619454,59.0
69.714330723,77.0
69.731041992,83.0
69.747753261,71.0
69.764464530,73.0
69.781175799,73.0
69.797887068,74.0
69.814598337,84.0
69.831309606,56.0
69.848020875,72.0
69.864732144,66.0
69.881443413,82.0
69.898154682,76.0
69.914865951,62.0
69.931577220,76.0
69.948288489,68.0
69.964999758,74.0
69.981711027,76.0
69.998422296,62.0
70.015133565,64.0
70.031844834,67.0
70.048556103,75.0
70.065267372,85.0
70.081978640,73.0
70.098689909,72.0
70.115401178,76.0
70.132112447,85.0
70.148823716,69.0
70.165534985,87.0
70.182246254,62.0
70.198957523,68.0
70.215668792,84.0
70.232380061,70.0
70.249091330,64.0
70.265802599,67.0
70.282513868,72.0
70.299225137,103.0
70.315936406,79.0
70.332647675,86.0
70.349358944,78.0
70.366070213,77.0
70.382781482,71.0
70.399492751,75.0
70.416204020,86.0
70.432915289,83.0
70.449626558,79.0
70.466337827,73.0
70.483049096,89.0
70.499760365,70.0
70.516471634,105.0
70.533182903,88.0
70.549894172,80.0
70.566605441,85.0
70.583316710,99.0
70.600027979,96.0
70.616739248,95.0
70.633450517,96.0
70.650161786,87.0
70.666873055,117.0
70.683584324,112.0
70.700295593,115.0
70.717006862,118.0
70.733718131,96.0
70.750429400,109.0
70.767140669,110.0
70.783851938,100.0
70.800563207,85.0
70.817274476,99.0
70.833985745,96.0
70.850697014,83.0
70.867408282,100.0
70.884119551,90.0
70.900830820,73.0
70.917542089,74.0
70.934253358,108.0
70.950964627,85.0
70.967675896,104.0
70.984387165,85.0
71.001098434,94.0
71.017809703,92.0
71.034520972,102.0
71.051232241,78.0
71.067943510,93.0
71.084654779,78.0
71.101366048,72.0
71.118077317,84.0
71.134788586,100.0
71.151499855,76.0
71.168211124,66.0
71.184922393,92.0
71.201633662,80.0
71.218344931,79.0
71.235056200,88.0
71.251767469,95.0
71.268478738,88.0
71.285190007,85.0
71.301901276,101.0
71.318612545,107.0
71.335323814,88.0
71.352035083,90.0
71.368746352,85.0
71.385457621,107.0
71.402168890,87.0
71.418880159,103.0
71.435591428,95.0
71.452302697,94.0
71.469013966,74.0
71.485725235,100.0
71.502436504,90.0
71.519147773,94.0
71.535859042,97.0
71.552570311,95.0
71.569281580,95.0
71.585992849,105.0
71.602704118,82.0
71.619415387,75.0
71.636126655,80.0
71.652837924,102.0
71.669549193,79.0
71.686260462,80.0
71.702971731,82.0
71.719683000,83.0
71.736394269,94.0
71.753105538,87.0
71.769816807,90.0
71.786528076,88.0
71.803239345,99.0
71.819950614,108.0
71.836661883,89.0
71.853373152,102.0
71.870084421,106.0
71.886795690,94.0
71.903506959,78.0
71.920218228,82.0
71.936929497,95.0
71.953640766,110.0
71.970352035,85.0
71.987063304,112.0
72.003774573,96.0
72.020485842,99.0
72.037197111,107.0
72.053908380,96.0
72.070619649,86.0
72.087330918,106.0
72.104042187,89.0
72.120753456,103.0
72.137464725,124.0
72.154175994,117.0
72.170887263,108.0
72.187598532,99.0
72.204309801,107.0
72.221021070,110.0
72.237732339,100.0
72.254443608,106.0
72.271154877,116.0
72.287866146,108.0
72.304577415,105.0
72.321288684,125.0
72.337999953,96.0
72.354711222,119.0
72.371422491,95.0
72.388133760,108.0
72.404845029,128.0
72.421556297,125.0
72.438267566,129.0
72.454978835,107.0
72.471690104,94.0
72.488401373,118.0
72.505112642,109.0
72.521823911,118.0
72.538535180,104.0
72.555246449,112.0
72.571957718,121.0
72.588668987,103.0
72.605380256,120.0
72.622091525,111.0
72.638802794,110.0
72.655514063,150.0
72.672225332,123.0
72.688936601,133.0
72.705647870,127.0
72.722359139,119.0
72.739070408,145.0
72.755781677,141.0
72.772492946,144.0
72.789204215,131.0
72.805915484,127.0
72.822626753,145.0
72.839338022,122.0
72.856049291,142.0
72.872760560,142.0
72.889471829,131.0
72.906183098,121.0
72.922894367,131.0
72.939605636,138.0
72.956316905,154.0
72.973028174,170.0
72.989739443,145.0
73.006450712,158.0
73.023161981,139.0
73.039873250,139.0
73.056584519,162.0
73.073295788,132.0
73.090007057,169.0
73.106718326,162.0
73.123429595,141.0
73.140140864,157.0
73.156852133,148.0
73.173563402,159.0
73.190274670,165.0
73.206985939,139.0
73.223697208,157.0
73.240408477,160.0
73.257119746,157.0
73.273831015,158.0
73.290542284,167.0
73.307253553,154.0
73.323964822,166.0
73.340676091,164.0
73.357387360,161.0
73.374098629,173.0
73.390809898,178.0
73.407521167,189.0
73.424232436,213.0
73.440943705,158.0
73.457654974,181.0
73.474366243,192.0
73.491077512,205.0
73.507788781,209.0
73.524500050,194.0
73.541211319,229.0
73.557922588,195.0
73.574633857,225.0
73.591345126,224.0
73.608056395,225.0
73.624767664,271.0
73.641478933,259.0
73.658190202,263.0
73.674901471,236.0
73.691612740,266.0
73.708324009,265.0
73.725035278,271.0
73.741746547,264.0
73.758457816,329.0
73.775169085,329.0
73.791880354,311.0
73.808591623,374.0
73.825302892,336.0
73.842014161,388.0
73.858725430,418.0
73.875436699,446.0
73.892147968,462.0
73.908859237,501.0
73.925570506,485.0
73.942281775,552.0
73.958993044,585.0
73.975704312,605.0
73.992415581,628.0
74.009126850,705.0
74.025838119,752.0
74.042549388,814.0
74.059260657,872.0
74.075971926,926.0
74.092683195,1000.0
74.109394464,1183.0
74.126105733,1256.0
74.142817002,1332.0
74.159528271,1509.0
74.176239540,1691.0
74.192950809,1757.0
74.209662078,2024.0
74.226373347,2194.0
74.243084616,2423.0
74.259795885,2617.0
74.276507154,2761.0
74.293218423,2841.0
74.309929692,2981.0
74.326640961,2987.0
74.343352230,3082.0
74.360063499,2975.0
74.376774768,2856.0
74.393486037,2698.0
74.410197306,2761.0
74.426908575,2553.0
74.443619844,2455.0
74.460331113,2309.0
74.477042382,2233.0
74.493753651,2253.0
74.510464920,2247.0
74.527176189,2152.0
74.543887458,2078.0
74.560598727,1936.0
74.577309996,1856.0
74.594021265,1733.0
74.610732534,1547.0
74.627443803,1439.0
74.644155072,1291.0
74.660866341,1098.0
74.677577610,1041.0
74.694288879,938.0
74.711000148,860.0
74.727711417,676.0
74.744422685,710.0
74.761133954,706.0
74.777845223,655.0
74.794556492,540.0
74.811267761,493.0
74.827979030,546.0
74.844690299,449.0
74.861401568,406.0
74.878112837,433.0
74.894824106,403.0
74.911535375,358.0
74.928246644,344.0
74.944957913,321.0
74.961669182,313.0
74.978380451,297.0
74.995091720,306.0
75.011802989,263.0
75.028514258,240.0
75.045225527,275.0
75.061936796,236.0
75.078648065,209.0
75.095359334,209.0
75.112070603,185.0
75.128781872,210.0
75.145493141,202.0
75.162204410,200.0
75.178915679,205.0
75.195626948,189.0
75.212338217,177.0
75.229049486,188.0
75.245760755,211.0
75.262472024,186.0
75.279183293,162.0
75.295894562,137.0
75.312605831,139.0
75.329317100,164.0
75.346028369,146.0
75.362739638,151.0
75.379450907,149.0
75.396162176,143.0
75.412873445,142.0
75.429584714,144.0
75.446295983,143.0
75.463007252,131.0
75.479718521,128.0
75.496429790,139.0
75.513141059,127.0
75.529852327,129.0
75.546563596,146.0
75.563274865,121.0
75.579986134,111.0
75.596697403,127.0
75.613408672,124.0
75.630119941,123.0
75.646831210,111.0
75.663542479,121.0
75.680253748,119.0
75.696965017,111.0
75.713676286,102.0
75.730387555,111.0
75.747098824,97.0
75.763810093,104.0
75.780521362,117.0
75.797232631,106.0
75.813943900,136.0
75.830655169,127.0
75.847366438,102.0
75.864077707,110.0
75.880788976,91.0
75.897500245,111.0
75.914211514,131.0
75.930922783,100.0
75.947634052,92.0
75.964345321,88.0
75.981056590,101.0
75.997767859,119.0
76.014479128,106.0
76.031190397,105.0
76.047901666,92.0
76.064612935,95.0
76.081324204,100.0
76.098035473,111.0
76.114746742,91.0
76.131458011,88.0
76.148169280,99.0
76.164880549,100.0
76.181591818,86.0
76.198303087,100.0
76.215014356,90.0
76.231725625,89.0
76.248436894,90.0
76.265148163,104.0
76.281859432,94.0
76.298570701,90.0
76.315281969,117.0
76.331993238,92.0
76.348704507,84.0
76.365415776,99.0
76.382127045,107.0
76.398838314,86.0
76.415549583,93.0
76.432260852,84.0
76.448972121,97.0
76.465683390,84.0
76.482394659,86.0
76.499105928,86.0
76.515817197,91.0
76.532528466,106.0
76.549239735,87.0
76.565951004,91.0
76.582662273,96.0
76.599373542,85.0
76.616084811,90.0
76.632796080,102.0
76.649507349,99.0
76.666218618,89.0
76.682929887,100.0
76.699641156,77.0
76.716352425,89.0
76.733063694,104.0
76.749774963,82.0
76.766486232,86.0
76.783197501,90.0
76.799908770,97.0
76.816620039,94.0
76.833331308,89.0
76.850042577,76.0
76.866753846,85.0
76.883465115,83.0
76.900176384,106.0
76.916887653,85.0
76.933598922,88.0
76.950310191,74.0
76.967021460,78.0
76.983732729,92.0
77.000443998,85.0
77.017155267,79.0
77.033866536,80.0
77.050577805,88.0
77.067289074,85.0
77.084000342,71.0
77.100711611,94.0
77.117422880,87.0
77.134134149,84.0
77.150845418,85.0
77.167556687,90.0
77.184267956,91.0
77.200979225,78.0
77.217690494,83.0
77.234401763,73.0
77.251113032,84.0
77.267824301,73.0
77.284535570,89.0
77.301246839,73.0
77.317958108,88.0
77.334669377,89.0
77.351380646,87.0
77.368091915,93.0
77.384803184,70.0
77.401514453,82.0
77.418225722,76.0
77.434936991,80.0
77.451648260,84.0
77.468359529,86.0
77.485070798,83.0
77.501782067,78.0
77.518493336,85.0
77.535204605,88.0
77.551915874,62.0
77.568627143,79.0
77.585338412,75.0
77.602049681,95.0
77.618760950,70.0
77.635472219,83.0
77.652183488,84.0
77.668894757,71.0
77.685606026,78.0
77.702317295,89.0
77.719028564,75.0
77.735739833,80.0
77.752451102,72.0
77.769162371,77.0
77.785873640,90.0
77.802584909,85.0
77.819296178,70.0
77.836007447,70.0
77.852718716,70.0
77.869429984,74.0
77.886141253,82.0
77.902852522,76.0
77.919563791,69.0
77.936275060,71.0
77.952986329,83.0
77.969697598,68.0
77.986408867,71.0
78.003120136,104.0
78.019831405,78.0
78.036542674,61.0
78.053253943,68.0
78.069965212,70.0
78.086676481,79.0
78.103387750,68.0
78.120099019,71.0
78.136810288,76.0
78.153521557,61.0
78.170232826,79.0
78.186944095,83.0
78.203655364,73.0
78.220366633,73.0
78.237077902,69.0
78.253789171,60.0
78.270500440,74.0
78.287211709,88.0
78.303922978,55.0
78.320634247,64.0
78.337345516,74.0
78.354056785,79.0
78.370768054,64.0
78.387479323,68.0
78.404190592,67.0
78.420901861,74.0
78.437613130,76.0
78.454324399,56.0
78.471035668,93.0
78.487746937,77.0
78.504458206,78.0
78.521169475,76.0
78.537880744,73.0
78.554592013,66.0
78.571303282,69.0
78.588014551,69.0
78.604725820,62.0
78.621437089,76.0
78.638148357,89.0
78.654859626,77.0
78.671570895,64.0
78.688282164,62.0
78.704993433,76.0
78.721704702,86.0
78.738415971,59.0
78.755127240,73.0
78.771838509,86.0
78.788549778,79.0
78.805261047,60.0
78.821972316,72.0
78.838683585,61.0
78.855394854,58.0
78.872106123,74.0
78.888817392,74.0
78.905528661,63.0
78.922239930,71.0
78.938951199,83.0
78.955662468,70.0
78.972373737,69.0
78.989085006,64.0
79.005796275,79.0
79.022507544,71.0
79.039218813,74.0
79.055930082,59.0
79.072641351,63.0
79.089352620,74.0
79.106063889,74.0
79.122775158,61.0
79.139486427,52.0
79.156197696,71.0
79.172908965,77.0
79.189620234,71.0
79.206331503,73.0
79.223042772,80.0
79.239754041,79.0
79.256465310,56.0
79.273176579,60.0
79.289887848,78.0
79.306599117,74.0
79.323310386,80.0
79.340021655,59.0
79.356732924,61.0
79.373444193,75.0
79.390155462,80.0
79.406866731,74.0
79.423577999,66.0
79.440289268,66.0
79.457000537,63.0
79.473711806,72.0
79.490423075,67.0
79.507134344,66.0
79.523845613,66.0
79.540556882,68.0
79.557268151,90.0
79.573979420,57.0
79.590690689,70.0
79.607401958,99.0
79.624113227,64.0
79.640824496,77.0
79.657535765,74.0
79.674247034,68.0
79.690958303,71.0
79.707669572,55.0
79.724380841,82.0
79.741092110,76.0
79.757803379,64.0
79.774514648,67.0
79.791225917,85.0
79.807937186,68.0
79.824648455,71.0
79.841359724,59.0
79.858070993,60.0
79.874782262,74.0
79.891493531,73.0
79.908204800,62.0
79.924916069,67.0
79.941627338,63.0
79.958338607,87.0
79.975049876,84.0
79.991761145,70.0
80.008472414,69.0
80.025183683,60.0
80.041894952,73.0
80.058606221,67.0
80.075317490,63.0
80.092028759,70.0
80.108740028,63.0
80.125451297,68.0
80.142162566,62.0
80.158873835,64.0
80.175585104,78.0
80.192296372,79.0
80.209007641,67.0
80.225718910,71.0
80.242430179,61.0
80.259141448,76.0
80.275852717,69.0
80.292563986,63.0
80.309275255,72.0
80.325986524,91.0
80.342697793,57.0
80.359409062,54.0
80.376120331,66.0
80.392831600,72.0
80.409542869,55.0
80.426254138,64.0
80.442965407,76.0
80.459676676,55.0
80.476387945,59.0
80.493099214,66.0
80.509810483,62.0
80.526521752,62.0
80.543233021,69.0
80.559944290,79.0
80.576655559,64.0
80.593366828,63.0
80.610078097,59.0
80.626789366,67.0
80.643500635,60.0
80.660211904,58.0
80.676923173,74.0
80.693634442,74.0
80.710345711,50.0
80.727056980,58.0
80.743768249,76.0
80.760479518,85.0
80.777190787,77.0
80.793902056,71.0
80.810613325,74.0
80.827324594,70.0
80.844035863,64.0
80.860747132,66.0
80.877458401,64.0
80.894169670,66.0
80.910880939,59.0
80.927592208,75.0
80.944303477,64.0
80.961014746,67.0
80.977726014,56.0
80.994437283,61.0
81.011148552,68.0
81.027859821,70.0
81.044571090,80.0
81.061282359,77.0
81.077993628,64.0
81.094704897,57.0
81.111416166,67.0
81.128127435,67.0
81.144838704,80.0
81.161549973,80.0
81.178261242,59.0
81.194972511,78.0
81.211683780,70.0
81.228395049,67.0
81.245106318,79.0
81.261817587,67.0
81.278528856,53.0
81.295240125,76.0
81.311951394,79.0
81.328662663,79.0
81.345373932,68.0
81.362085201,78.0
81.378796470,68.0
81.395507739,85.0
81.412219008,72.0
81.428930277,87.0
81.445641546,63.0
81.462352815,74.0
81.479064084,80.0
81.495775353,71.0
81.512486622,90.0
81.529197891,68.0
81.545909160,73.0
81.562620429,92.0
81.579331698,69.0
81.596042967,75.0
81.612754236,66.0
81.629465505,83.0
81.646176774,80.0
81.662888043,80.0
81.679599312,68.0
81.696310581,84.0
81.713021850,71.0
81.729733119,68.0
81.746444387,67.0
81.763155656,89.0
81.779866925,96.0
81.796578194,87.0
81.813289463,68.0
81.830000732,77.0
81.846712001,76.0
81.863423270,85.0
81.880134539,72.0
81.896845808,87.0
81.913557077,48.0
81.930268346,67.0
81.946979615,72.0
81.963690884,69.0
81.980402153,74.0
81.997113422,85.0
82.013824691,76.0
82.030535960,68.0
82.047247229,73.0
82.063958498,64.0
82.080669767,71.0
82.097381036,67.0
82.114092305,72.0
82.130803574,59.0
82.147514843,71.0
82.164226112,70.0
82.180937381,58.0
82.197648650,68.0
82.214359919,86.0
82.231071188,71.0
82.247782457,72.0
82.264493726,60.0
